2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  27%|██▋       | 1332/5000 [3:14:08<8:58:26,  8.81s/it]
warmup:  27%|██▋       | 1333/5000 [3:14:17<8:58:20,  8.81s/it]
warmup:  27%|██▋       | 1334/5000 [3:14:26<8:58:08,  8.81s/it]
warmup:  27%|██▋       | 1335/5000 [3:14:35<8:58:03,  8.81s/it]
warmup:  27%|██▋       | 1336/5000 [3:14:43<8:57:50,  8.81s/it]
warmup:  27%|██▋       | 1337/5000 [3:14:52<8:57:45,  8.81s/it]
warmup:  27%|██▋       | 1338/5000 [3:15:01<8:57:32,  8.81s/it]
warmup:  27%|██▋       | 1339/5000 [3:15:10<8:57:27,  8.81s/it]
warmup:  27%|██▋       | 1340/5000 [3:15:19<8:57:14,  8.81s/it]
warmup:  27%|██▋       | 1341/5000 [3:15:27<8:57:09,  8.81s/it]
warmup:  27%|██▋       | 1342/5000 [3:15:36<8:56:57,  8.81s/it]
warmup:  27%|██▋       | 1343/5000 [3:15:45<8:56:52,  8.81s/it]
warmup:  27%|██▋       | 1344/5000 [3:15:54<8:56:40,  8.81s/it]
warmup:  27%|██▋       | 1345/5000 [3:16:03<8:56:35,  8.81s/it]
warmup:  27%|██▋       | 1346/5000 [3:16:11<8:56:23,  8.81s/it]
warmup:  27%|██▋       | 1347/5000 [3:16:20<8:56:18,  8.81s/it]
warmup:  27%|██▋       | 1348/5000 [3:16:29<8:56:05,  8.81s/it]
warmup:  27%|██▋       | 1349/5000 [3:16:38<8:56:00,  8.81s/it]
warmup:  27%|██▋       | 1350/5000 [3:16:47<8:55:48,  8.81s/it]
warmup:  27%|██▋       | 1351/5000 [3:16:55<8:55:42,  8.81s/it]
warmup:  27%|██▋       | 1352/5000 [3:17:04<8:55:29,  8.81s/it]
warmup:  27%|██▋       | 1353/5000 [3:17:13<8:55:24,  8.81s/it]
warmup:  27%|██▋       | 1354/5000 [3:17:22<8:55:12,  8.81s/it]
warmup:  27%|██▋       | 1355/5000 [3:17:31<8:55:07,  8.81s/it]
warmup:  27%|██▋       | 1356/5000 [3:17:40<8:54:55,  8.81s/it]
warmup:  27%|██▋       | 1357/5000 [3:17:48<8:54:49,  8.81s/it]
warmup:  27%|██▋       | 1358/5000 [3:17:57<8:54:37,  8.81s/it]
warmup:  27%|██▋       | 1359/5000 [3:18:06<8:54:31,  8.81s/it]
warmup:  27%|██▋       | 1360/5000 [3:18:15<8:54:19,  8.81s/it]
warmup:  27%|██▋       | 1361/5000 [3:18:24<8:54:14,  8.81s/it]
warmup:  27%|██▋       | 1362/5000 [3:18:32<8:54:02,  8.81s/it]
warmup:  27%|██▋       | 1363/5000 [3:18:41<8:53:57,  8.81s/it]
warmup:  27%|██▋       | 1364/5000 [3:18:50<8:53:44,  8.81s/it]
warmup:  27%|██▋       | 1365/5000 [3:18:59<8:53:39,  8.81s/it]
warmup:  27%|██▋       | 1366/5000 [3:19:08<8:53:26,  8.81s/it]
warmup:  27%|██▋       | 1367/5000 [3:19:16<8:53:20,  8.81s/it]
warmup:  27%|██▋       | 1368/5000 [3:19:25<8:53:08,  8.81s/it]
warmup:  27%|██▋       | 1369/5000 [3:19:34<8:53:04,  8.81s/it]
warmup:  27%|██▋       | 1370/5000 [3:19:43<8:52:51,  8.81s/it]
warmup:  27%|██▋       | 1371/5000 [3:19:52<8:52:46,  8.81s/it]
warmup:  27%|██▋       | 1372/5000 [3:20:00<8:52:33,  8.81s/it]
warmup:  27%|██▋       | 1373/5000 [3:20:09<8:52:28,  8.81s/it]
warmup:  27%|██▋       | 1374/5000 [3:20:18<8:52:16,  8.81s/it]
warmup:  28%|██▊       | 1375/5000 [3:20:27<8:52:10,  8.81s/it]
warmup:  28%|██▊       | 1376/5000 [3:20:36<8:51:58,  8.81s/it]
warmup:  28%|██▊       | 1377/5000 [3:20:44<8:51:53,  8.81s/it]
warmup:  28%|██▊       | 1378/5000 [3:20:53<8:51:40,  8.81s/it]
warmup:  28%|██▊       | 1379/5000 [3:21:02<8:51:35,  8.81s/it]
warmup:  28%|██▊       | 1380/5000 [3:21:11<8:51:23,  8.81s/it]
warmup:  28%|██▊       | 1381/5000 [3:21:20<8:51:18,  8.81s/it]
warmup:  28%|██▊       | 1382/5000 [3:21:29<8:51:06,  8.81s/it]
warmup:  28%|██▊       | 1383/5000 [3:21:37<8:51:01,  8.81s/it]
warmup:  28%|██▊       | 1384/5000 [3:21:46<8:50:48,  8.81s/it]
warmup:  28%|██▊       | 1385/5000 [3:21:55<8:50:43,  8.81s/it]
warmup:  28%|██▊       | 1386/5000 [3:22:04<8:50:30,  8.81s/it]
warmup:  28%|██▊       | 1387/5000 [3:22:13<8:50:25,  8.81s/it]
warmup:  28%|██▊       | 1388/5000 [3:22:21<8:50:13,  8.81s/it]
warmup:  28%|██▊       | 1389/5000 [3:22:30<8:50:08,  8.81s/it]
warmup:  28%|██▊       | 1390/5000 [3:22:39<8:49:55,  8.81s/it]
warmup:  28%|██▊       | 1391/5000 [3:22:48<8:49:49,  8.81s/it]
warmup:  28%|██▊       | 1392/5000 [3:22:57<8:49:37,  8.81s/it]
warmup:  28%|██▊       | 1393/5000 [3:23:05<8:49:32,  8.81s/it]
warmup:  28%|██▊       | 1394/5000 [3:23:14<8:49:20,  8.81s/it]
warmup:  28%|██▊       | 1395/5000 [3:23:23<8:49:15,  8.81s/it]
warmup:  28%|██▊       | 1396/5000 [3:23:32<8:49:03,  8.81s/it]
warmup:  28%|██▊       | 1397/5000 [3:23:41<8:48:58,  8.81s/it]
warmup:  28%|██▊       | 1398/5000 [3:23:49<8:48:46,  8.81s/it]
warmup:  28%|██▊       | 1399/5000 [3:23:58<8:48:40,  8.81s/it]
warmup:  28%|██▊       | 1400/5000 [3:24:07<8:48:27,  8.81s/it]
warmup:  28%|██▊       | 1401/5000 [3:24:16<8:48:22,  8.81s/it]
warmup:  28%|██▊       | 1402/5000 [3:24:25<8:48:10,  8.81s/it]
warmup:  28%|██▊       | 1403/5000 [3:24:34<8:48:05,  8.81s/it]
warmup:  28%|██▊       | 1404/5000 [3:24:42<8:47:52,  8.81s/it]
warmup:  28%|██▊       | 1405/5000 [3:24:51<8:47:46,  8.81s/it]
warmup:  28%|██▊       | 1406/5000 [3:25:00<8:47:34,  8.81s/it]
warmup:  28%|██▊       | 1407/5000 [3:25:09<8:47:29,  8.81s/it]
warmup:  28%|██▊       | 1408/5000 [3:25:18<8:47:17,  8.81s/it]
warmup:  28%|██▊       | 1409/5000 [3:25:26<8:47:12,  8.81s/it]
warmup:  28%|██▊       | 1410/5000 [3:25:35<8:47:00,  8.81s/it]
warmup:  28%|██▊       | 1411/5000 [3:25:44<8:46:54,  8.81s/it]
warmup:  28%|██▊       | 1412/5000 [3:25:53<8:46:41,  8.81s/it]
warmup:  28%|██▊       | 1413/5000 [3:26:02<8:46:36,  8.81s/it]
warmup:  28%|██▊       | 1414/5000 [3:26:10<8:46:24,  8.81s/it]
warmup:  28%|██▊       | 1415/5000 [3:26:19<8:46:19,  8.81s/it]
warmup:  28%|██▊       | 1416/5000 [3:26:28<8:46:07,  8.81s/it]
warmup:  28%|██▊       | 1417/5000 [3:26:37<8:46:02,  8.81s/it]
warmup:  28%|██▊       | 1418/5000 [3:26:46<8:45:49,  8.81s/it]
warmup:  28%|██▊       | 1419/5000 [3:26:54<8:45:44,  8.81s/it]
warmup:  28%|██▊       | 1420/5000 [3:27:03<8:45:32,  8.81s/it]
warmup:  28%|██▊       | 1421/5000 [3:27:12<8:45:27,  8.81s/it]
warmup:  28%|██▊       | 1422/5000 [3:27:21<8:45:14,  8.81s/it]
warmup:  28%|██▊       | 1423/5000 [3:27:30<8:45:09,  8.81s/it]
warmup:  28%|██▊       | 1424/5000 [3:27:38<8:44:57,  8.81s/it]
warmup:  28%|██▊       | 1425/5000 [3:27:47<8:44:52,  8.81s/it]
warmup:  29%|██▊       | 1426/5000 [3:27:56<8:44:39,  8.81s/it]
warmup:  29%|██▊       | 1427/5000 [3:28:05<8:44:34,  8.81s/it]
warmup:  29%|██▊       | 1428/5000 [3:28:14<8:44:22,  8.81s/it]
warmup:  29%|██▊       | 1429/5000 [3:28:23<8:44:16,  8.81s/it]
warmup:  29%|██▊       | 1430/5000 [3:28:31<8:44:04,  8.81s/it]
warmup:  29%|██▊       | 1431/5000 [3:28:40<8:43:59,  8.81s/it]
warmup:  29%|██▊       | 1432/5000 [3:28:49<8:43:47,  8.81s/it]
warmup:  29%|██▊       | 1433/5000 [3:28:58<8:43:41,  8.81s/it]
warmup:  29%|██▊       | 1434/5000 [3:29:07<8:43:29,  8.81s/it]
warmup:  29%|██▊       | 1435/5000 [3:29:15<8:43:24,  8.81s/it]
warmup:  29%|██▊       | 1436/5000 [3:29:24<8:43:12,  8.81s/it]
warmup:  29%|██▊       | 1437/5000 [3:29:33<8:43:06,  8.81s/it]
warmup:  29%|██▉       | 1438/5000 [3:29:42<8:42:53,  8.81s/it]
warmup:  29%|██▉       | 1439/5000 [3:29:51<8:42:48,  8.81s/it]
warmup:  29%|██▉       | 1440/5000 [3:29:59<8:42:35,  8.81s/it]
warmup:  29%|██▉       | 1441/5000 [3:30:08<8:42:30,  8.81s/it]
warmup:  29%|██▉       | 1442/5000 [3:30:17<8:42:18,  8.81s/it]
warmup:  29%|██▉       | 1443/5000 [3:30:26<8:42:13,  8.81s/it]
warmup:  29%|██▉       | 1444/5000 [3:30:35<8:42:01,  8.81s/it]
warmup:  29%|██▉       | 1445/5000 [3:30:43<8:41:55,  8.81s/it]
warmup:  29%|██▉       | 1446/5000 [3:30:52<8:41:43,  8.81s/it]
warmup:  29%|██▉       | 1447/5000 [3:31:01<8:41:38,  8.81s/it]
warmup:  29%|██▉       | 1448/5000 [3:31:10<8:41:25,  8.81s/it]
warmup:  29%|██▉       | 1449/5000 [3:31:19<8:41:20,  8.81s/it]
warmup:  29%|██▉       | 1450/5000 [3:31:27<8:41:08,  8.81s/it]
warmup:  29%|██▉       | 1451/5000 [3:31:36<8:41:02,  8.81s/it]
warmup:  29%|██▉       | 1452/5000 [3:31:45<8:40:49,  8.81s/it]
warmup:  29%|██▉       | 1453/5000 [3:31:54<8:40:44,  8.81s/it]
warmup:  29%|██▉       | 1454/5000 [3:32:03<8:40:32,  8.81s/it]
warmup:  29%|██▉       | 1455/5000 [3:32:12<8:40:26,  8.81s/it]
warmup:  29%|██▉       | 1456/5000 [3:32:20<8:40:14,  8.81s/it]
warmup:  29%|██▉       | 1457/5000 [3:32:29<8:40:09,  8.81s/it]
warmup:  29%|██▉       | 1458/5000 [3:32:38<8:39:57,  8.81s/it]
warmup:  29%|██▉       | 1459/5000 [3:32:47<8:39:51,  8.81s/it]
warmup:  29%|██▉       | 1460/5000 [3:32:56<8:39:39,  8.81s/it]
warmup:  29%|██▉       | 1461/5000 [3:33:04<8:39:33,  8.81s/it]
warmup:  29%|██▉       | 1462/5000 [3:33:13<8:39:21,  8.81s/it]
warmup:  29%|██▉       | 1463/5000 [3:33:22<8:39:15,  8.81s/it]
warmup:  29%|██▉       | 1464/5000 [3:33:31<8:39:03,  8.81s/it]
warmup:  29%|██▉       | 1465/5000 [3:33:40<8:38:58,  8.81s/it]
warmup:  29%|██▉       | 1466/5000 [3:33:48<8:38:46,  8.81s/it]
warmup:  29%|██▉       | 1467/5000 [3:33:57<8:38:41,  8.81s/it]
warmup:  29%|██▉       | 1468/5000 [3:34:06<8:38:28,  8.81s/it]
warmup:  29%|██▉       | 1469/5000 [3:34:15<8:38:23,  8.81s/it]
warmup:  29%|██▉       | 1470/5000 [3:34:24<8:38:11,  8.81s/it]
warmup:  29%|██▉       | 1471/5000 [3:34:32<8:38:05,  8.81s/it]
warmup:  29%|██▉       | 1472/5000 [3:34:41<8:37:53,  8.81s/it]
warmup:  29%|██▉       | 1473/5000 [3:34:50<8:37:47,  8.81s/it]
warmup:  29%|██▉       | 1474/5000 [3:34:59<8:37:35,  8.81s/it]
warmup:  30%|██▉       | 1475/5000 [3:35:08<8:37:29,  8.81s/it]
warmup:  30%|██▉       | 1476/5000 [3:35:17<8:37:17,  8.81s/it]
warmup:  30%|██▉       | 1477/5000 [3:35:25<8:37:12,  8.81s/it]
warmup:  30%|██▉       | 1478/5000 [3:35:34<8:37:00,  8.81s/it]
warmup:  30%|██▉       | 1479/5000 [3:35:43<8:36:55,  8.81s/it]
warmup:  30%|██▉       | 1480/5000 [3:35:52<8:36:42,  8.81s/it]
warmup:  30%|██▉       | 1481/5000 [3:36:01<8:36:37,  8.81s/it]
warmup:  30%|██▉       | 1482/5000 [3:36:09<8:36:24,  8.81s/it]
warmup:  30%|██▉       | 1483/5000 [3:36:18<8:36:19,  8.81s/it]
warmup:  30%|██▉       | 1484/5000 [3:36:27<8:36:07,  8.81s/it]
warmup:  30%|██▉       | 1485/5000 [3:36:36<8:36:01,  8.81s/it]
warmup:  30%|██▉       | 1486/5000 [3:36:45<8:35:49,  8.81s/it]
warmup:  30%|██▉       | 1487/5000 [3:36:53<8:35:44,  8.81s/it]
warmup:  30%|██▉       | 1488/5000 [3:37:02<8:35:32,  8.81s/it]
warmup:  30%|██▉       | 1489/5000 [3:37:11<8:35:27,  8.81s/it]
warmup:  30%|██▉       | 1490/5000 [3:37:20<8:35:15,  8.81s/it]
warmup:  30%|██▉       | 1491/5000 [3:37:29<8:35:09,  8.81s/it]
warmup:  30%|██▉       | 1492/5000 [3:37:37<8:34:57,  8.81s/it]
warmup:  30%|██▉       | 1493/5000 [3:37:46<8:34:52,  8.81s/it]
warmup:  30%|██▉       | 1494/5000 [3:37:55<8:34:39,  8.81s/it]
warmup:  30%|██▉       | 1495/5000 [3:38:04<8:34:34,  8.81s/it]
warmup:  30%|██▉       | 1496/5000 [3:38:13<8:34:22,  8.81s/it]
warmup:  30%|██▉       | 1497/5000 [3:38:21<8:34:17,  8.81s/it]
warmup:  30%|██▉       | 1498/5000 [3:38:30<8:34:04,  8.81s/it]
warmup:  30%|██▉       | 1499/5000 [3:38:39<8:33:58,  8.81s/it]
warmup:  30%|███       | 1500/5000 [3:38:48<8:33:46,  8.81s/it]
warmup:  30%|███       | 1501/5000 [3:38:57<8:33:41,  8.81s/it]
warmup:  30%|███       | 1502/5000 [3:39:06<8:33:29,  8.81s/it]
warmup:  30%|███       | 1503/5000 [3:39:14<8:33:23,  8.81s/it]
warmup:  30%|███       | 1504/5000 [3:39:23<8:33:11,  8.81s/it]
warmup:  30%|███       | 1505/5000 [3:39:32<8:33:06,  8.81s/it]
warmup:  30%|███       | 1506/5000 [3:39:41<8:32:53,  8.81s/it]
warmup:  30%|███       | 1507/5000 [3:39:50<8:32:47,  8.81s/it]
warmup:  30%|███       | 1508/5000 [3:39:58<8:32:35,  8.81s/it]
warmup:  30%|███       | 1509/5000 [3:40:07<8:32:30,  8.81s/it]
warmup:  30%|███       | 1510/5000 [3:40:16<8:32:18,  8.81s/it]
warmup:  30%|███       | 1511/5000 [3:40:25<8:32:13,  8.81s/it]
warmup:  30%|███       | 1512/5000 [3:40:34<8:32:00,  8.81s/it]
warmup:  30%|███       | 1513/5000 [3:40:42<8:31:55,  8.81s/it]
warmup:  30%|███       | 1514/5000 [3:40:51<8:31:42,  8.81s/it]
warmup:  30%|███       | 1515/5000 [3:41:00<8:31:37,  8.81s/it]
warmup:  30%|███       | 1516/5000 [3:41:09<8:31:25,  8.81s/it]
warmup:  30%|███       | 1517/5000 [3:41:18<8:31:20,  8.81s/it]
warmup:  30%|███       | 1518/5000 [3:41:26<8:31:07,  8.81s/it]
warmup:  30%|███       | 1519/5000 [3:41:35<8:31:02,  8.81s/it]
warmup:  30%|███       | 1520/5000 [3:41:44<8:30:50,  8.81s/it]
warmup:  30%|███       | 1521/5000 [3:41:53<8:30:44,  8.81s/it]
warmup:  30%|███       | 1522/5000 [3:42:02<8:30:32,  8.81s/it]
warmup:  30%|███       | 1523/5000 [3:42:10<8:30:27,  8.81s/it]
warmup:  30%|███       | 1524/5000 [3:42:19<8:30:15,  8.81s/it]
warmup:  30%|███       | 1525/5000 [3:42:28<8:30:10,  8.81s/it]
warmup:  31%|███       | 1526/5000 [3:42:37<8:29:57,  8.81s/it]
warmup:  31%|███       | 1527/5000 [3:42:46<8:29:51,  8.81s/it]
warmup:  31%|███       | 1528/5000 [3:42:55<8:29:39,  8.81s/it]
warmup:  31%|███       | 1529/5000 [3:43:03<8:29:34,  8.81s/it]
warmup:  31%|███       | 1530/5000 [3:43:12<8:29:22,  8.81s/it]
warmup:  31%|███       | 1531/5000 [3:43:21<8:29:16,  8.81s/it]
warmup:  31%|███       | 1532/5000 [3:43:30<8:29:04,  8.81s/it]
warmup:  31%|███       | 1533/5000 [3:43:39<8:28:59,  8.81s/it]
warmup:  31%|███       | 1534/5000 [3:43:47<8:28:47,  8.81s/it]
warmup:  31%|███       | 1535/5000 [3:43:56<8:28:41,  8.81s/it]
warmup:  31%|███       | 1536/5000 [3:44:05<8:28:29,  8.81s/it]
warmup:  31%|███       | 1537/5000 [3:44:14<8:28:24,  8.81s/it]
warmup:  31%|███       | 1538/5000 [3:44:23<8:28:12,  8.81s/it]
warmup:  31%|███       | 1539/5000 [3:44:31<8:28:07,  8.81s/it]
warmup:  31%|███       | 1540/5000 [3:44:40<8:27:54,  8.81s/it]
warmup:  31%|███       | 1541/5000 [3:44:49<8:27:48,  8.81s/it]
warmup:  31%|███       | 1542/5000 [3:44:58<8:27:36,  8.81s/it]
warmup:  31%|███       | 1543/5000 [3:45:07<8:27:31,  8.81s/it]
warmup:  31%|███       | 1544/5000 [3:45:15<8:27:19,  8.81s/it]
warmup:  31%|███       | 1545/5000 [3:45:24<8:27:13,  8.81s/it]
warmup:  31%|███       | 1546/5000 [3:45:33<8:27:01,  8.81s/it]
warmup:  31%|███       | 1547/5000 [3:45:42<8:26:55,  8.81s/it]
warmup:  31%|███       | 1548/5000 [3:45:51<8:26:43,  8.81s/it]
warmup:  31%|███       | 1549/5000 [3:46:00<8:26:38,  8.81s/it]
warmup:  31%|███       | 1550/5000 [3:46:08<8:26:26,  8.81s/it]
warmup:  31%|███       | 1551/5000 [3:46:17<8:26:21,  8.81s/it]
warmup:  31%|███       | 1552/5000 [3:46:26<8:26:09,  8.81s/it]
warmup:  31%|███       | 1553/5000 [3:46:35<8:26:03,  8.81s/it]
warmup:  31%|███       | 1554/5000 [3:46:44<8:25:51,  8.81s/it]
warmup:  31%|███       | 1555/5000 [3:46:52<8:25:45,  8.81s/it]
warmup:  31%|███       | 1556/5000 [3:47:01<8:25:33,  8.81s/it]
warmup:  31%|███       | 1557/5000 [3:47:10<8:25:28,  8.81s/it]
warmup:  31%|███       | 1558/5000 [3:47:19<8:25:16,  8.81s/it]
warmup:  31%|███       | 1559/5000 [3:47:28<8:25:11,  8.81s/it]
warmup:  31%|███       | 1560/5000 [3:47:36<8:24:58,  8.81s/it]
warmup:  31%|███       | 1561/5000 [3:47:45<8:24:52,  8.81s/it]
warmup:  31%|███       | 1562/5000 [3:47:54<8:24:40,  8.81s/it]
warmup:  31%|███▏      | 1563/5000 [3:48:03<8:24:34,  8.81s/it]
warmup:  31%|███▏      | 1564/5000 [3:48:12<8:24:22,  8.81s/it]
warmup:  31%|███▏      | 1565/5000 [3:48:20<8:24:17,  8.81s/it]
warmup:  31%|███▏      | 1566/5000 [3:48:29<8:24:05,  8.81s/it]
warmup:  31%|███▏      | 1567/5000 [3:48:38<8:23:59,  8.81s/it]
warmup:  31%|███▏      | 1568/5000 [3:48:47<8:23:47,  8.81s/it]
warmup:  31%|███▏      | 1569/5000 [3:48:56<8:23:41,  8.81s/it]
warmup:  31%|███▏      | 1570/5000 [3:49:04<8:23:29,  8.81s/it]
warmup:  31%|███▏      | 1571/5000 [3:49:13<8:23:24,  8.81s/it]
warmup:  31%|███▏      | 1572/5000 [3:49:22<8:23:12,  8.81s/it]
warmup:  31%|███▏      | 1573/5000 [3:49:31<8:23:06,  8.81s/it]
warmup:  31%|███▏      | 1574/5000 [3:49:40<8:22:54,  8.81s/it]
warmup:  32%|███▏      | 1575/5000 [3:49:49<8:22:48,  8.81s/it]
warmup:  32%|███▏      | 1576/5000 [3:49:57<8:22:36,  8.81s/it]
warmup:  32%|███▏      | 1577/5000 [3:50:06<8:22:31,  8.81s/it]
warmup:  32%|███▏      | 1578/5000 [3:50:15<8:22:19,  8.81s/it]
warmup:  32%|███▏      | 1579/5000 [3:50:24<8:22:14,  8.81s/it]
warmup:  32%|███▏      | 1580/5000 [3:50:33<8:22:02,  8.81s/it]
warmup:  32%|███▏      | 1581/5000 [3:50:41<8:21:56,  8.81s/it]
warmup:  32%|███▏      | 1582/5000 [3:50:50<8:21:43,  8.81s/it]
warmup:  32%|███▏      | 1583/5000 [3:50:59<8:21:38,  8.81s/it]
warmup:  32%|███▏      | 1584/5000 [3:51:08<8:21:26,  8.81s/it]
warmup:  32%|███▏      | 1585/5000 [3:51:17<8:21:21,  8.81s/it]
warmup:  32%|███▏      | 1586/5000 [3:51:25<8:21:09,  8.81s/it]
warmup:  32%|███▏      | 1587/5000 [3:51:34<8:21:03,  8.81s/it]
warmup:  32%|███▏      | 1588/5000 [3:51:43<8:20:51,  8.81s/it]
warmup:  32%|███▏      | 1589/5000 [3:51:52<8:20:45,  8.81s/it]
warmup:  32%|███▏      | 1590/5000 [3:52:01<8:20:33,  8.81s/it]
warmup:  32%|███▏      | 1591/5000 [3:52:09<8:20:28,  8.81s/it]
warmup:  32%|███▏      | 1592/5000 [3:52:18<8:20:16,  8.81s/it]
warmup:  32%|███▏      | 1593/5000 [3:52:27<8:20:11,  8.81s/it]
warmup:  32%|███▏      | 1594/5000 [3:52:36<8:19:58,  8.81s/it]
warmup:  32%|███▏      | 1595/5000 [3:52:45<8:19:53,  8.81s/it]
warmup:  32%|███▏      | 1596/5000 [3:52:53<8:19:41,  8.81s/it]
warmup:  32%|███▏      | 1597/5000 [3:53:02<8:19:36,  8.81s/it]
warmup:  32%|███▏      | 1598/5000 [3:53:11<8:19:24,  8.81s/it]
warmup:  32%|███▏      | 1599/5000 [3:53:20<8:19:19,  8.81s/it]
warmup:  32%|███▏      | 1600/5000 [3:53:29<8:19:06,  8.81s/it]
warmup:  32%|███▏      | 1601/5000 [3:53:38<8:19:01,  8.81s/it]
warmup:  32%|███▏      | 1602/5000 [3:53:46<8:18:49,  8.81s/it]
warmup:  32%|███▏      | 1603/5000 [3:53:55<8:18:43,  8.81s/it]
warmup:  32%|███▏      | 1604/5000 [3:54:04<8:18:31,  8.81s/it]
warmup:  32%|███▏      | 1605/5000 [3:54:13<8:18:26,  8.81s/it]
warmup:  32%|███▏      | 1606/5000 [3:54:22<8:18:13,  8.81s/it]
warmup:  32%|███▏      | 1607/5000 [3:54:30<8:18:07,  8.81s/it]
warmup:  32%|███▏      | 1608/5000 [3:54:39<8:17:55,  8.81s/it]
warmup:  32%|███▏      | 1609/5000 [3:54:48<8:17:49,  8.81s/it]
warmup:  32%|███▏      | 1610/5000 [3:54:57<8:17:37,  8.81s/it]
warmup:  32%|███▏      | 1611/5000 [3:55:06<8:17:32,  8.81s/it]
warmup:  32%|███▏      | 1612/5000 [3:55:14<8:17:20,  8.81s/it]
warmup:  32%|███▏      | 1613/5000 [3:55:23<8:17:14,  8.81s/it]
warmup:  32%|███▏      | 1614/5000 [3:55:32<8:17:02,  8.81s/it]
warmup:  32%|███▏      | 1615/5000 [3:55:41<8:16:56,  8.81s/it]
warmup:  32%|███▏      | 1616/5000 [3:55:50<8:16:44,  8.81s/it]
warmup:  32%|███▏      | 1617/5000 [3:55:58<8:16:39,  8.81s/it]
warmup:  32%|███▏      | 1618/5000 [3:56:07<8:16:27,  8.81s/it]
warmup:  32%|███▏      | 1619/5000 [3:56:16<8:16:21,  8.81s/it]
warmup:  32%|███▏      | 1620/5000 [3:56:25<8:16:09,  8.81s/it]
warmup:  32%|███▏      | 1621/5000 [3:56:34<8:16:04,  8.81s/it]
warmup:  32%|███▏      | 1622/5000 [3:56:42<8:15:52,  8.81s/it]
warmup:  32%|███▏      | 1623/5000 [3:56:51<8:15:46,  8.81s/it]
warmup:  32%|███▏      | 1624/5000 [3:57:00<8:15:34,  8.81s/it]
warmup:  32%|███▎      | 1625/5000 [3:57:09<8:15:29,  8.81s/it]
warmup:  33%|███▎      | 1626/5000 [3:57:18<8:15:17,  8.81s/it]
warmup:  33%|███▎      | 1627/5000 [3:57:27<8:15:11,  8.81s/it]
warmup:  33%|███▎      | 1628/5000 [3:57:35<8:14:59,  8.81s/it]
warmup:  33%|███▎      | 1629/5000 [3:57:44<8:14:54,  8.81s/it]
warmup:  33%|███▎      | 1630/5000 [3:57:53<8:14:41,  8.81s/it]
warmup:  33%|███▎      | 1631/5000 [3:58:02<8:14:36,  8.81s/it]
warmup:  33%|███▎      | 1632/5000 [3:58:11<8:14:24,  8.81s/it]
warmup:  33%|███▎      | 1633/5000 [3:58:19<8:14:19,  8.81s/it]
