2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  33%|███▎      | 1638/5000 [3:49:42<7:54:02,  8.46s/it]
warmup:  33%|███▎      | 1639/5000 [3:49:51<7:53:55,  8.46s/it]
warmup:  33%|███▎      | 1640/5000 [3:49:59<7:53:45,  8.46s/it]
warmup:  33%|███▎      | 1641/5000 [3:50:08<7:53:39,  8.46s/it]
warmup:  33%|███▎      | 1642/5000 [3:50:16<7:53:28,  8.46s/it]
warmup:  33%|███▎      | 1643/5000 [3:50:25<7:53:21,  8.46s/it]
warmup:  33%|███▎      | 1644/5000 [3:50:33<7:53:10,  8.46s/it]
warmup:  33%|███▎      | 1645/5000 [3:50:42<7:53:04,  8.46s/it]
warmup:  33%|███▎      | 1646/5000 [3:50:50<7:52:54,  8.46s/it]
warmup:  33%|███▎      | 1647/5000 [3:50:58<7:52:47,  8.46s/it]
warmup:  33%|███▎      | 1648/5000 [3:51:07<7:52:37,  8.46s/it]
warmup:  33%|███▎      | 1649/5000 [3:51:15<7:52:30,  8.46s/it]
warmup:  33%|███▎      | 1650/5000 [3:51:24<7:52:19,  8.46s/it]
warmup:  33%|███▎      | 1651/5000 [3:51:32<7:52:12,  8.46s/it]
warmup:  33%|███▎      | 1652/5000 [3:51:41<7:52:02,  8.46s/it]
warmup:  33%|███▎      | 1653/5000 [3:51:49<7:51:56,  8.46s/it]
warmup:  33%|███▎      | 1654/5000 [3:51:58<7:51:46,  8.46s/it]
warmup:  33%|███▎      | 1655/5000 [3:52:06<7:51:40,  8.46s/it]
warmup:  33%|███▎      | 1656/5000 [3:52:15<7:51:29,  8.46s/it]
warmup:  33%|███▎      | 1657/5000 [3:52:23<7:51:22,  8.46s/it]
warmup:  33%|███▎      | 1658/5000 [3:52:32<7:51:12,  8.46s/it]
warmup:  33%|███▎      | 1659/5000 [3:52:40<7:51:05,  8.46s/it]
warmup:  33%|███▎      | 1660/5000 [3:52:48<7:50:55,  8.46s/it]
warmup:  33%|███▎      | 1661/5000 [3:52:57<7:50:49,  8.46s/it]
warmup:  33%|███▎      | 1662/5000 [3:53:05<7:50:39,  8.46s/it]
warmup:  33%|███▎      | 1663/5000 [3:53:14<7:50:32,  8.46s/it]
warmup:  33%|███▎      | 1664/5000 [3:53:22<7:50:21,  8.46s/it]
warmup:  33%|███▎      | 1665/5000 [3:53:31<7:50:14,  8.46s/it]
warmup:  33%|███▎      | 1666/5000 [3:53:39<7:50:04,  8.46s/it]
warmup:  33%|███▎      | 1667/5000 [3:53:48<7:49:57,  8.46s/it]
warmup:  33%|███▎      | 1668/5000 [3:53:56<7:49:47,  8.46s/it]
warmup:  33%|███▎      | 1669/5000 [3:54:05<7:49:41,  8.46s/it]
warmup:  33%|███▎      | 1670/5000 [3:54:13<7:49:30,  8.46s/it]
warmup:  33%|███▎      | 1671/5000 [3:54:22<7:49:23,  8.46s/it]
warmup:  33%|███▎      | 1672/5000 [3:54:30<7:49:13,  8.46s/it]
warmup:  33%|███▎      | 1673/5000 [3:54:38<7:49:06,  8.46s/it]
warmup:  33%|███▎      | 1674/5000 [3:54:47<7:48:56,  8.46s/it]
warmup:  34%|███▎      | 1675/5000 [3:54:55<7:48:50,  8.46s/it]
warmup:  34%|███▎      | 1676/5000 [3:55:04<7:48:40,  8.46s/it]
warmup:  34%|███▎      | 1677/5000 [3:55:12<7:48:33,  8.46s/it]
warmup:  34%|███▎      | 1678/5000 [3:55:21<7:48:23,  8.46s/it]
warmup:  34%|███▎      | 1679/5000 [3:55:29<7:48:16,  8.46s/it]
warmup:  34%|███▎      | 1680/5000 [3:55:38<7:48:05,  8.46s/it]
warmup:  34%|███▎      | 1681/5000 [3:55:46<7:47:59,  8.46s/it]
warmup:  34%|███▎      | 1682/5000 [3:55:55<7:47:49,  8.46s/it]
warmup:  34%|███▎      | 1683/5000 [3:56:03<7:47:43,  8.46s/it]
warmup:  34%|███▎      | 1684/5000 [3:56:12<7:47:32,  8.46s/it]
warmup:  34%|███▎      | 1685/5000 [3:56:20<7:47:25,  8.46s/it]
warmup:  34%|███▎      | 1686/5000 [3:56:28<7:47:15,  8.46s/it]
warmup:  34%|███▎      | 1687/5000 [3:56:37<7:47:08,  8.46s/it]
warmup:  34%|███▍      | 1688/5000 [3:56:45<7:46:58,  8.46s/it]
warmup:  34%|███▍      | 1689/5000 [3:56:54<7:46:52,  8.46s/it]
warmup:  34%|███▍      | 1690/5000 [3:57:02<7:46:42,  8.46s/it]
warmup:  34%|███▍      | 1691/5000 [3:57:11<7:46:35,  8.46s/it]
warmup:  34%|███▍      | 1692/5000 [3:57:19<7:46:25,  8.46s/it]
warmup:  34%|███▍      | 1693/5000 [3:57:28<7:46:18,  8.46s/it]
warmup:  34%|███▍      | 1694/5000 [3:57:36<7:46:08,  8.46s/it]
warmup:  34%|███▍      | 1695/5000 [3:57:45<7:46:02,  8.46s/it]
warmup:  34%|███▍      | 1696/5000 [3:57:53<7:45:51,  8.46s/it]
warmup:  34%|███▍      | 1697/5000 [3:58:01<7:45:45,  8.46s/it]
warmup:  34%|███▍      | 1698/5000 [3:58:10<7:45:34,  8.46s/it]
warmup:  34%|███▍      | 1699/5000 [3:58:18<7:45:27,  8.46s/it]
warmup:  34%|███▍      | 1700/5000 [3:58:27<7:45:17,  8.46s/it]
warmup:  34%|███▍      | 1701/5000 [3:58:35<7:45:10,  8.46s/it]
warmup:  34%|███▍      | 1702/5000 [3:58:44<7:45:00,  8.46s/it]
warmup:  34%|███▍      | 1703/5000 [3:58:52<7:44:53,  8.46s/it]
warmup:  34%|███▍      | 1704/5000 [3:59:01<7:44:43,  8.46s/it]
warmup:  34%|███▍      | 1705/5000 [3:59:09<7:44:37,  8.46s/it]
warmup:  34%|███▍      | 1706/5000 [3:59:18<7:44:26,  8.46s/it]
warmup:  34%|███▍      | 1707/5000 [3:59:26<7:44:20,  8.46s/it]
warmup:  34%|███▍      | 1708/5000 [3:59:35<7:44:10,  8.46s/it]
warmup:  34%|███▍      | 1709/5000 [3:59:43<7:44:03,  8.46s/it]
warmup:  34%|███▍      | 1710/5000 [3:59:51<7:43:53,  8.46s/it]
warmup:  34%|███▍      | 1711/5000 [4:00:00<7:43:46,  8.46s/it]
warmup:  34%|███▍      | 1712/5000 [4:00:08<7:43:36,  8.46s/it]
warmup:  34%|███▍      | 1713/5000 [4:00:17<7:43:29,  8.46s/it]
warmup:  34%|███▍      | 1714/5000 [4:00:25<7:43:19,  8.46s/it]
warmup:  34%|███▍      | 1715/5000 [4:00:34<7:43:12,  8.46s/it]
warmup:  34%|███▍      | 1716/5000 [4:00:42<7:43:02,  8.46s/it]
warmup:  34%|███▍      | 1717/5000 [4:00:51<7:42:55,  8.46s/it]
warmup:  34%|███▍      | 1718/5000 [4:00:59<7:42:45,  8.46s/it]
warmup:  34%|███▍      | 1719/5000 [4:01:08<7:42:38,  8.46s/it]
warmup:  34%|███▍      | 1720/5000 [4:01:16<7:42:28,  8.46s/it]
warmup:  34%|███▍      | 1721/5000 [4:01:25<7:42:21,  8.46s/it]
warmup:  34%|███▍      | 1722/5000 [4:01:33<7:42:10,  8.46s/it]
warmup:  34%|███▍      | 1723/5000 [4:01:41<7:42:04,  8.46s/it]
warmup:  34%|███▍      | 1724/5000 [4:01:50<7:41:53,  8.46s/it]
warmup:  34%|███▍      | 1725/5000 [4:01:58<7:41:47,  8.46s/it]
warmup:  35%|███▍      | 1726/5000 [4:02:07<7:41:37,  8.46s/it]
warmup:  35%|███▍      | 1727/5000 [4:02:15<7:41:30,  8.46s/it]
warmup:  35%|███▍      | 1728/5000 [4:02:24<7:41:19,  8.46s/it]
warmup:  35%|███▍      | 1729/5000 [4:02:32<7:41:13,  8.46s/it]
warmup:  35%|███▍      | 1730/5000 [4:02:41<7:41:03,  8.46s/it]
warmup:  35%|███▍      | 1731/5000 [4:02:49<7:40:57,  8.46s/it]
warmup:  35%|███▍      | 1732/5000 [4:02:58<7:40:46,  8.46s/it]
warmup:  35%|███▍      | 1733/5000 [4:03:06<7:40:39,  8.46s/it]
warmup:  35%|███▍      | 1734/5000 [4:03:15<7:40:29,  8.46s/it]
warmup:  35%|███▍      | 1735/5000 [4:03:23<7:40:22,  8.46s/it]
warmup:  35%|███▍      | 1736/5000 [4:03:31<7:40:11,  8.46s/it]
warmup:  35%|███▍      | 1737/5000 [4:03:40<7:40:05,  8.46s/it]
warmup:  35%|███▍      | 1738/5000 [4:03:48<7:39:54,  8.46s/it]
warmup:  35%|███▍      | 1739/5000 [4:03:57<7:39:48,  8.46s/it]
warmup:  35%|███▍      | 1740/5000 [4:04:05<7:39:38,  8.46s/it]
warmup:  35%|███▍      | 1741/5000 [4:04:14<7:39:32,  8.46s/it]
warmup:  35%|███▍      | 1742/5000 [4:04:22<7:39:22,  8.46s/it]
warmup:  35%|███▍      | 1743/5000 [4:04:31<7:39:16,  8.46s/it]
warmup:  35%|███▍      | 1744/5000 [4:04:39<7:39:05,  8.46s/it]
warmup:  35%|███▍      | 1745/5000 [4:04:48<7:38:59,  8.46s/it]
warmup:  35%|███▍      | 1746/5000 [4:04:56<7:38:48,  8.46s/it]
warmup:  35%|███▍      | 1747/5000 [4:05:04<7:38:42,  8.46s/it]
warmup:  35%|███▍      | 1748/5000 [4:05:13<7:38:31,  8.46s/it]
warmup:  35%|███▍      | 1749/5000 [4:05:21<7:38:25,  8.46s/it]
warmup:  35%|███▌      | 1750/5000 [4:05:30<7:38:14,  8.46s/it]
warmup:  35%|███▌      | 1751/5000 [4:05:38<7:38:07,  8.46s/it]
warmup:  35%|███▌      | 1752/5000 [4:05:47<7:37:57,  8.46s/it]
warmup:  35%|███▌      | 1753/5000 [4:05:55<7:37:50,  8.46s/it]
warmup:  35%|███▌      | 1754/5000 [4:06:04<7:37:39,  8.46s/it]
warmup:  35%|███▌      | 1755/5000 [4:06:12<7:37:33,  8.46s/it]
warmup:  35%|███▌      | 1756/5000 [4:06:21<7:37:23,  8.46s/it]
warmup:  35%|███▌      | 1757/5000 [4:06:29<7:37:17,  8.46s/it]
warmup:  35%|███▌      | 1758/5000 [4:06:38<7:37:06,  8.46s/it]
warmup:  35%|███▌      | 1759/5000 [4:06:46<7:36:59,  8.46s/it]
warmup:  35%|███▌      | 1760/5000 [4:06:54<7:36:49,  8.46s/it]
warmup:  35%|███▌      | 1761/5000 [4:07:03<7:36:42,  8.46s/it]
warmup:  35%|███▌      | 1762/5000 [4:07:11<7:36:32,  8.46s/it]
warmup:  35%|███▌      | 1763/5000 [4:07:20<7:36:25,  8.46s/it]
warmup:  35%|███▌      | 1764/5000 [4:07:28<7:36:15,  8.46s/it]
warmup:  35%|███▌      | 1765/5000 [4:07:37<7:36:09,  8.46s/it]
warmup:  35%|███▌      | 1766/5000 [4:07:45<7:35:59,  8.46s/it]
warmup:  35%|███▌      | 1767/5000 [4:07:54<7:35:52,  8.46s/it]
warmup:  35%|███▌      | 1768/5000 [4:08:02<7:35:42,  8.46s/it]
warmup:  35%|███▌      | 1769/5000 [4:08:11<7:35:35,  8.46s/it]
warmup:  35%|███▌      | 1770/5000 [4:08:19<7:35:24,  8.46s/it]
warmup:  35%|███▌      | 1771/5000 [4:08:28<7:35:18,  8.46s/it]
warmup:  35%|███▌      | 1772/5000 [4:08:36<7:35:08,  8.46s/it]
warmup:  35%|███▌      | 1773/5000 [4:08:44<7:35:01,  8.46s/it]
warmup:  35%|███▌      | 1774/5000 [4:08:53<7:34:50,  8.46s/it]
warmup:  36%|███▌      | 1775/5000 [4:09:01<7:34:44,  8.46s/it]
warmup:  36%|███▌      | 1776/5000 [4:09:10<7:34:33,  8.46s/it]
warmup:  36%|███▌      | 1777/5000 [4:09:18<7:34:27,  8.46s/it]
warmup:  36%|███▌      | 1778/5000 [4:09:27<7:34:17,  8.46s/it]
warmup:  36%|███▌      | 1779/5000 [4:09:35<7:34:10,  8.46s/it]
warmup:  36%|███▌      | 1780/5000 [4:09:44<7:34:00,  8.46s/it]
warmup:  36%|███▌      | 1781/5000 [4:09:52<7:33:53,  8.46s/it]
warmup:  36%|███▌      | 1782/5000 [4:10:01<7:33:43,  8.46s/it]
warmup:  36%|███▌      | 1783/5000 [4:10:09<7:33:37,  8.46s/it]
warmup:  36%|███▌      | 1784/5000 [4:10:18<7:33:26,  8.46s/it]
warmup:  36%|███▌      | 1785/5000 [4:10:26<7:33:20,  8.46s/it]
warmup:  36%|███▌      | 1786/5000 [4:10:34<7:33:10,  8.46s/it]
warmup:  36%|███▌      | 1787/5000 [4:10:43<7:33:03,  8.46s/it]
warmup:  36%|███▌      | 1788/5000 [4:10:51<7:32:52,  8.46s/it]
warmup:  36%|███▌      | 1789/5000 [4:11:00<7:32:46,  8.46s/it]
warmup:  36%|███▌      | 1790/5000 [4:11:08<7:32:35,  8.46s/it]
warmup:  36%|███▌      | 1791/5000 [4:11:17<7:32:29,  8.46s/it]
warmup:  36%|███▌      | 1792/5000 [4:11:25<7:32:19,  8.46s/it]
warmup:  36%|███▌      | 1793/5000 [4:11:34<7:32:12,  8.46s/it]
warmup:  36%|███▌      | 1794/5000 [4:11:42<7:32:02,  8.46s/it]
warmup:  36%|███▌      | 1795/5000 [4:11:51<7:31:55,  8.46s/it]
warmup:  36%|███▌      | 1796/5000 [4:11:59<7:31:45,  8.46s/it]
warmup:  36%|███▌      | 1797/5000 [4:12:08<7:31:38,  8.46s/it]
warmup:  36%|███▌      | 1798/5000 [4:12:16<7:31:28,  8.46s/it]
warmup:  36%|███▌      | 1799/5000 [4:12:24<7:31:22,  8.46s/it]
warmup:  36%|███▌      | 1800/5000 [4:12:33<7:31:11,  8.46s/it]
warmup:  36%|███▌      | 1801/5000 [4:12:41<7:31:05,  8.46s/it]
warmup:  36%|███▌      | 1802/5000 [4:12:50<7:30:55,  8.46s/it]
warmup:  36%|███▌      | 1803/5000 [4:12:58<7:30:48,  8.46s/it]
warmup:  36%|███▌      | 1804/5000 [4:13:07<7:30:38,  8.46s/it]
warmup:  36%|███▌      | 1805/5000 [4:13:15<7:30:31,  8.46s/it]
warmup:  36%|███▌      | 1806/5000 [4:13:24<7:30:21,  8.46s/it]
warmup:  36%|███▌      | 1807/5000 [4:13:32<7:30:14,  8.46s/it]
warmup:  36%|███▌      | 1808/5000 [4:13:41<7:30:04,  8.46s/it]
warmup:  36%|███▌      | 1809/5000 [4:13:49<7:29:57,  8.46s/it]
warmup:  36%|███▌      | 1810/5000 [4:13:57<7:29:46,  8.46s/it]
warmup:  36%|███▌      | 1811/5000 [4:14:06<7:29:40,  8.46s/it]
warmup:  36%|███▌      | 1812/5000 [4:14:14<7:29:29,  8.46s/it]
warmup:  36%|███▋      | 1813/5000 [4:14:23<7:29:23,  8.46s/it]
warmup:  36%|███▋      | 1814/5000 [4:14:31<7:29:12,  8.46s/it]
warmup:  36%|███▋      | 1815/5000 [4:14:40<7:29:06,  8.46s/it]
warmup:  36%|███▋      | 1816/5000 [4:14:48<7:28:55,  8.46s/it]
warmup:  36%|███▋      | 1817/5000 [4:14:57<7:28:48,  8.46s/it]
warmup:  36%|███▋      | 1818/5000 [4:15:05<7:28:38,  8.46s/it]
warmup:  36%|███▋      | 1819/5000 [4:15:14<7:28:32,  8.46s/it]
warmup:  36%|███▋      | 1820/5000 [4:15:22<7:28:22,  8.46s/it]
warmup:  36%|███▋      | 1821/5000 [4:15:31<7:28:15,  8.46s/it]
warmup:  36%|███▋      | 1822/5000 [4:15:39<7:28:05,  8.46s/it]
warmup:  36%|███▋      | 1823/5000 [4:15:47<7:27:58,  8.46s/it]
warmup:  36%|███▋      | 1824/5000 [4:15:56<7:27:47,  8.46s/it]
warmup:  36%|███▋      | 1825/5000 [4:16:04<7:27:41,  8.46s/it]
warmup:  37%|███▋      | 1826/5000 [4:16:13<7:27:30,  8.46s/it]
warmup:  37%|███▋      | 1827/5000 [4:16:21<7:27:24,  8.46s/it]
warmup:  37%|███▋      | 1828/5000 [4:16:30<7:27:14,  8.46s/it]
warmup:  37%|███▋      | 1829/5000 [4:16:38<7:27:07,  8.46s/it]
warmup:  37%|███▋      | 1830/5000 [4:16:47<7:26:57,  8.46s/it]
warmup:  37%|███▋      | 1831/5000 [4:16:55<7:26:50,  8.46s/it]
warmup:  37%|███▋      | 1832/5000 [4:17:04<7:26:39,  8.46s/it]
warmup:  37%|███▋      | 1833/5000 [4:17:12<7:26:33,  8.46s/it]
warmup:  37%|███▋      | 1834/5000 [4:17:21<7:26:23,  8.46s/it]
warmup:  37%|███▋      | 1835/5000 [4:17:29<7:26:17,  8.46s/it]
warmup:  37%|███▋      | 1836/5000 [4:17:37<7:26:07,  8.46s/it]
warmup:  37%|███▋      | 1837/5000 [4:17:46<7:26:00,  8.46s/it]
warmup:  37%|███▋      | 1838/5000 [4:17:54<7:25:50,  8.46s/it]
warmup:  37%|███▋      | 1839/5000 [4:18:03<7:25:43,  8.46s/it]
warmup:  37%|███▋      | 1840/5000 [4:18:11<7:25:32,  8.46s/it]
warmup:  37%|███▋      | 1841/5000 [4:18:20<7:25:26,  8.46s/it]
warmup:  37%|███▋      | 1842/5000 [4:18:28<7:25:15,  8.46s/it]
warmup:  37%|███▋      | 1843/5000 [4:18:37<7:25:08,  8.46s/it]
warmup:  37%|███▋      | 1844/5000 [4:18:45<7:24:58,  8.46s/it]
warmup:  37%|███▋      | 1845/5000 [4:18:54<7:24:51,  8.46s/it]
warmup:  37%|███▋      | 1846/5000 [4:19:02<7:24:41,  8.46s/it]
warmup:  37%|███▋      | 1847/5000 [4:19:11<7:24:34,  8.46s/it]
warmup:  37%|███▋      | 1848/5000 [4:19:19<7:24:24,  8.46s/it]
warmup:  37%|███▋      | 1849/5000 [4:19:27<7:24:18,  8.46s/it]
warmup:  37%|███▋      | 1850/5000 [4:19:36<7:24:08,  8.46s/it]
warmup:  37%|███▋      | 1851/5000 [4:19:44<7:24:02,  8.46s/it]
warmup:  37%|███▋      | 1852/5000 [4:19:53<7:23:51,  8.46s/it]
warmup:  37%|███▋      | 1853/5000 [4:20:01<7:23:45,  8.46s/it]
warmup:  37%|███▋      | 1854/5000 [4:20:10<7:23:35,  8.46s/it]
warmup:  37%|███▋      | 1855/5000 [4:20:18<7:23:28,  8.46s/it]
warmup:  37%|███▋      | 1856/5000 [4:20:27<7:23:18,  8.46s/it]
warmup:  37%|███▋      | 1857/5000 [4:20:35<7:23:11,  8.46s/it]
warmup:  37%|███▋      | 1858/5000 [4:20:44<7:23:01,  8.46s/it]
warmup:  37%|███▋      | 1859/5000 [4:20:52<7:22:55,  8.46s/it]
warmup:  37%|███▋      | 1860/5000 [4:21:00<7:22:44,  8.46s/it]
warmup:  37%|███▋      | 1861/5000 [4:21:09<7:22:37,  8.46s/it]
warmup:  37%|███▋      | 1862/5000 [4:21:17<7:22:26,  8.46s/it]
warmup:  37%|███▋      | 1863/5000 [4:21:26<7:22:20,  8.46s/it]
warmup:  37%|███▋      | 1864/5000 [4:21:34<7:22:09,  8.46s/it]
warmup:  37%|███▋      | 1865/5000 [4:21:43<7:22:03,  8.46s/it]
warmup:  37%|███▋      | 1866/5000 [4:21:51<7:21:53,  8.46s/it]
warmup:  37%|███▋      | 1867/5000 [4:22:00<7:21:46,  8.46s/it]
warmup:  37%|███▋      | 1868/5000 [4:22:08<7:21:35,  8.46s/it]
warmup:  37%|███▋      | 1869/5000 [4:22:17<7:21:28,  8.46s/it]
warmup:  37%|███▋      | 1870/5000 [4:22:25<7:21:18,  8.46s/it]
warmup:  37%|███▋      | 1871/5000 [4:22:34<7:21:11,  8.46s/it]
warmup:  37%|███▋      | 1872/5000 [4:22:42<7:21:02,  8.46s/it]
warmup:  37%|███▋      | 1873/5000 [4:22:50<7:20:55,  8.46s/it]
warmup:  37%|███▋      | 1874/5000 [4:22:59<7:20:45,  8.46s/it]
warmup:  38%|███▊      | 1875/5000 [4:23:07<7:20:38,  8.46s/it]
warmup:  38%|███▊      | 1876/5000 [4:23:16<7:20:28,  8.46s/it]
warmup:  38%|███▊      | 1877/5000 [4:23:24<7:20:21,  8.46s/it]
warmup:  38%|███▊      | 1878/5000 [4:23:33<7:20:11,  8.46s/it]
warmup:  38%|███▊      | 1879/5000 [4:23:41<7:20:04,  8.46s/it]
warmup:  38%|███▊      | 1880/5000 [4:23:50<7:19:54,  8.46s/it]
warmup:  38%|███▊      | 1881/5000 [4:23:58<7:19:47,  8.46s/it]
warmup:  38%|███▊      | 1882/5000 [4:24:07<7:19:37,  8.46s/it]
warmup:  38%|███▊      | 1883/5000 [4:24:15<7:19:30,  8.46s/it]
warmup:  38%|███▊      | 1884/5000 [4:24:24<7:19:20,  8.46s/it]
warmup:  38%|███▊      | 1885/5000 [4:24:32<7:19:13,  8.46s/it]
warmup:  38%|███▊      | 1886/5000 [4:24:40<7:19:03,  8.46s/it]
warmup:  38%|███▊      | 1887/5000 [4:24:49<7:18:57,  8.46s/it]
warmup:  38%|███▊      | 1888/5000 [4:24:57<7:18:47,  8.46s/it]
warmup:  38%|███▊      | 1889/5000 [4:25:06<7:18:40,  8.46s/it]
warmup:  38%|███▊      | 1890/5000 [4:25:14<7:18:30,  8.46s/it]
warmup:  38%|███▊      | 1891/5000 [4:25:23<7:18:24,  8.46s/it]
warmup:  38%|███▊      | 1892/5000 [4:25:31<7:18:13,  8.46s/it]
warmup:  38%|███▊      | 1893/5000 [4:25:40<7:18:07,  8.46s/it]
warmup:  38%|███▊      | 1894/5000 [4:25:48<7:17:56,  8.46s/it]
warmup:  38%|███▊      | 1895/5000 [4:25:57<7:17:49,  8.46s/it]
warmup:  38%|███▊      | 1896/5000 [4:26:05<7:17:38,  8.46s/it]
warmup:  38%|███▊      | 1897/5000 [4:26:14<7:17:32,  8.46s/it]
warmup:  38%|███▊      | 1898/5000 [4:26:22<7:17:21,  8.46s/it]
warmup:  38%|███▊      | 1899/5000 [4:26:30<7:17:15,  8.46s/it]
warmup:  38%|███▊      | 1900/5000 [4:26:39<7:17:05,  8.46s/it]
warmup:  38%|███▊      | 1901/5000 [4:26:47<7:16:59,  8.46s/it]
warmup:  38%|███▊      | 1902/5000 [4:26:56<7:16:48,  8.46s/it]
warmup:  38%|███▊      | 1903/5000 [4:27:04<7:16:41,  8.46s/it]
warmup:  38%|███▊      | 1904/5000 [4:27:13<7:16:31,  8.46s/it]
warmup:  38%|███▊      | 1905/5000 [4:27:21<7:16:24,  8.46s/it]
warmup:  38%|███▊      | 1906/5000 [4:27:30<7:16:14,  8.46s/it]
warmup:  38%|███▊      | 1907/5000 [4:27:38<7:16:08,  8.46s/it]
warmup:  38%|███▊      | 1908/5000 [4:27:47<7:15:57,  8.46s/it]
warmup:  38%|███▊      | 1909/5000 [4:27:55<7:15:51,  8.46s/it]
warmup:  38%|███▊      | 1910/5000 [4:28:03<7:15:41,  8.46s/it]
warmup:  38%|███▊      | 1911/5000 [4:28:12<7:15:34,  8.46s/it]
warmup:  38%|███▊      | 1912/5000 [4:28:20<7:15:23,  8.46s/it]
warmup:  38%|███▊      | 1913/5000 [4:28:29<7:15:16,  8.46s/it]
warmup:  38%|███▊      | 1914/5000 [4:28:37<7:15:06,  8.46s/it]
warmup:  38%|███▊      | 1915/5000 [4:28:46<7:15:00,  8.46s/it]
warmup:  38%|███▊      | 1916/5000 [4:28:54<7:14:50,  8.46s/it]
warmup:  38%|███▊      | 1917/5000 [4:29:03<7:14:43,  8.46s/it]
warmup:  38%|███▊      | 1918/5000 [4:29:11<7:14:33,  8.46s/it]
warmup:  38%|███▊      | 1919/5000 [4:29:20<7:14:26,  8.46s/it]
warmup:  38%|███▊      | 1920/5000 [4:29:28<7:14:16,  8.46s/it]
warmup:  38%|███▊      | 1921/5000 [4:29:37<7:14:09,  8.46s/it]
warmup:  38%|███▊      | 1922/5000 [4:29:45<7:13:59,  8.46s/it]
warmup:  38%|███▊      | 1923/5000 [4:29:53<7:13:53,  8.46s/it]
warmup:  38%|███▊      | 1924/5000 [4:30:02<7:13:42,  8.46s/it]
warmup:  38%|███▊      | 1925/5000 [4:30:10<7:13:36,  8.46s/it]
warmup:  39%|███▊      | 1926/5000 [4:30:19<7:13:26,  8.46s/it]
warmup:  39%|███▊      | 1927/5000 [4:30:27<7:13:19,  8.46s/it]
warmup:  39%|███▊      | 1928/5000 [4:30:36<7:13:08,  8.46s/it]
warmup:  39%|███▊      | 1929/5000 [4:30:44<7:13:02,  8.46s/it]
warmup:  39%|███▊      | 1930/5000 [4:30:53<7:12:52,  8.46s/it]
warmup:  39%|███▊      | 1931/5000 [4:31:01<7:12:45,  8.46s/it]
warmup:  39%|███▊      | 1932/5000 [4:31:10<7:12:34,  8.46s/it]
warmup:  39%|███▊      | 1933/5000 [4:31:18<7:12:28,  8.46s/it]
warmup:  39%|███▊      | 1934/5000 [4:31:27<7:12:17,  8.46s/it]
warmup:  39%|███▊      | 1935/5000 [4:31:35<7:12:10,  8.46s/it]
warmup:  39%|███▊      | 1936/5000 [4:31:43<7:12:01,  8.46s/it]
warmup:  39%|███▊      | 1937/5000 [4:31:52<7:11:54,  8.46s/it]
warmup:  39%|███▉      | 1938/5000 [4:32:00<7:11:43,  8.46s/it]
warmup:  39%|███▉      | 1939/5000 [4:32:09<7:11:36,  8.46s/it]
