2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  36%|███▋      | 1819/5000 [4:21:23<7:39:37,  8.67s/it]
warmup:  36%|███▋      | 1820/5000 [4:21:31<7:39:24,  8.67s/it]
warmup:  36%|███▋      | 1821/5000 [4:21:40<7:39:19,  8.67s/it]
warmup:  36%|███▋      | 1822/5000 [4:21:49<7:39:06,  8.67s/it]
warmup:  36%|███▋      | 1823/5000 [4:21:57<7:39:02,  8.67s/it]
warmup:  36%|███▋      | 1824/5000 [4:22:06<7:38:49,  8.67s/it]
warmup:  36%|███▋      | 1825/5000 [4:22:15<7:38:44,  8.67s/it]
warmup:  37%|███▋      | 1826/5000 [4:22:23<7:38:31,  8.67s/it]
warmup:  37%|███▋      | 1827/5000 [4:22:32<7:38:27,  8.67s/it]
warmup:  37%|███▋      | 1828/5000 [4:22:41<7:38:13,  8.67s/it]
warmup:  37%|███▋      | 1829/5000 [4:22:49<7:38:10,  8.67s/it]
warmup:  37%|███▋      | 1830/5000 [4:22:58<7:37:56,  8.67s/it]
warmup:  37%|███▋      | 1831/5000 [4:23:07<7:37:52,  8.67s/it]
warmup:  37%|███▋      | 1832/5000 [4:23:15<7:37:39,  8.67s/it]
warmup:  37%|███▋      | 1833/5000 [4:23:24<7:37:35,  8.67s/it]
warmup:  37%|███▋      | 1834/5000 [4:23:33<7:37:22,  8.67s/it]
warmup:  37%|███▋      | 1835/5000 [4:23:41<7:37:18,  8.67s/it]
warmup:  37%|███▋      | 1836/5000 [4:23:50<7:37:04,  8.67s/it]
warmup:  37%|███▋      | 1837/5000 [4:23:59<7:37:01,  8.67s/it]
warmup:  37%|███▋      | 1838/5000 [4:24:07<7:36:47,  8.67s/it]
warmup:  37%|███▋      | 1839/5000 [4:24:16<7:36:43,  8.67s/it]
warmup:  37%|███▋      | 1840/5000 [4:24:25<7:36:30,  8.67s/it]
warmup:  37%|███▋      | 1841/5000 [4:24:33<7:36:26,  8.67s/it]
warmup:  37%|███▋      | 1842/5000 [4:24:42<7:36:13,  8.67s/it]
warmup:  37%|███▋      | 1843/5000 [4:24:51<7:36:09,  8.67s/it]
warmup:  37%|███▋      | 1844/5000 [4:24:59<7:35:55,  8.67s/it]
warmup:  37%|███▋      | 1845/5000 [4:25:08<7:35:51,  8.67s/it]
warmup:  37%|███▋      | 1846/5000 [4:25:17<7:35:38,  8.67s/it]
warmup:  37%|███▋      | 1847/5000 [4:25:25<7:35:34,  8.67s/it]
warmup:  37%|███▋      | 1848/5000 [4:25:34<7:35:21,  8.67s/it]
warmup:  37%|███▋      | 1849/5000 [4:25:43<7:35:17,  8.67s/it]
warmup:  37%|███▋      | 1850/5000 [4:25:51<7:35:03,  8.67s/it]
warmup:  37%|███▋      | 1851/5000 [4:26:00<7:34:59,  8.67s/it]
warmup:  37%|███▋      | 1852/5000 [4:26:09<7:34:46,  8.67s/it]
warmup:  37%|███▋      | 1853/5000 [4:26:17<7:34:42,  8.67s/it]
warmup:  37%|███▋      | 1854/5000 [4:26:26<7:34:29,  8.67s/it]
warmup:  37%|███▋      | 1855/5000 [4:26:35<7:34:25,  8.67s/it]
warmup:  37%|███▋      | 1856/5000 [4:26:43<7:34:12,  8.67s/it]
warmup:  37%|███▋      | 1857/5000 [4:26:52<7:34:07,  8.67s/it]
warmup:  37%|███▋      | 1858/5000 [4:27:01<7:33:54,  8.67s/it]
warmup:  37%|███▋      | 1859/5000 [4:27:09<7:33:50,  8.67s/it]
warmup:  37%|███▋      | 1860/5000 [4:27:18<7:33:37,  8.67s/it]
warmup:  37%|███▋      | 1861/5000 [4:27:27<7:33:32,  8.67s/it]
warmup:  37%|███▋      | 1862/5000 [4:27:35<7:33:19,  8.67s/it]
warmup:  37%|███▋      | 1863/5000 [4:27:44<7:33:16,  8.67s/it]
warmup:  37%|███▋      | 1864/5000 [4:27:53<7:33:03,  8.67s/it]
warmup:  37%|███▋      | 1865/5000 [4:28:01<7:32:59,  8.67s/it]
warmup:  37%|███▋      | 1866/5000 [4:28:10<7:32:45,  8.67s/it]
warmup:  37%|███▋      | 1867/5000 [4:28:19<7:32:41,  8.67s/it]
warmup:  37%|███▋      | 1868/5000 [4:28:27<7:32:28,  8.67s/it]
warmup:  37%|███▋      | 1869/5000 [4:28:36<7:32:23,  8.67s/it]
warmup:  37%|███▋      | 1870/5000 [4:28:45<7:32:10,  8.67s/it]
warmup:  37%|███▋      | 1871/5000 [4:28:53<7:32:06,  8.67s/it]
warmup:  37%|███▋      | 1872/5000 [4:29:02<7:31:53,  8.67s/it]
warmup:  37%|███▋      | 1873/5000 [4:29:11<7:31:48,  8.67s/it]
warmup:  37%|███▋      | 1874/5000 [4:29:19<7:31:35,  8.67s/it]
warmup:  38%|███▊      | 1875/5000 [4:29:28<7:31:31,  8.67s/it]
warmup:  38%|███▊      | 1876/5000 [4:29:37<7:31:18,  8.67s/it]
warmup:  38%|███▊      | 1877/5000 [4:29:45<7:31:13,  8.67s/it]
warmup:  38%|███▊      | 1878/5000 [4:29:54<7:31:00,  8.67s/it]
warmup:  38%|███▊      | 1879/5000 [4:30:03<7:30:56,  8.67s/it]
warmup:  38%|███▊      | 1880/5000 [4:30:11<7:30:43,  8.67s/it]
warmup:  38%|███▊      | 1881/5000 [4:30:20<7:30:39,  8.67s/it]
warmup:  38%|███▊      | 1882/5000 [4:30:29<7:30:26,  8.67s/it]
warmup:  38%|███▊      | 1883/5000 [4:30:37<7:30:22,  8.67s/it]
warmup:  38%|███▊      | 1884/5000 [4:30:46<7:30:08,  8.67s/it]
warmup:  38%|███▊      | 1885/5000 [4:30:55<7:30:04,  8.67s/it]
warmup:  38%|███▊      | 1886/5000 [4:31:03<7:29:51,  8.67s/it]
warmup:  38%|███▊      | 1887/5000 [4:31:12<7:29:47,  8.67s/it]
warmup:  38%|███▊      | 1888/5000 [4:31:21<7:29:34,  8.67s/it]
warmup:  38%|███▊      | 1889/5000 [4:31:29<7:29:30,  8.67s/it]
warmup:  38%|███▊      | 1890/5000 [4:31:38<7:29:17,  8.67s/it]
warmup:  38%|███▊      | 1891/5000 [4:31:47<7:29:12,  8.67s/it]
warmup:  38%|███▊      | 1892/5000 [4:31:55<7:28:59,  8.67s/it]
warmup:  38%|███▊      | 1893/5000 [4:32:04<7:28:55,  8.67s/it]
warmup:  38%|███▊      | 1894/5000 [4:32:13<7:28:42,  8.67s/it]
warmup:  38%|███▊      | 1895/5000 [4:32:22<7:28:38,  8.67s/it]
warmup:  38%|███▊      | 1896/5000 [4:32:30<7:28:24,  8.67s/it]
warmup:  38%|███▊      | 1897/5000 [4:32:39<7:28:20,  8.67s/it]
warmup:  38%|███▊      | 1898/5000 [4:32:48<7:28:07,  8.67s/it]
warmup:  38%|███▊      | 1899/5000 [4:32:56<7:28:03,  8.67s/it]
warmup:  38%|███▊      | 1900/5000 [4:33:05<7:27:50,  8.67s/it]
warmup:  38%|███▊      | 1901/5000 [4:33:14<7:27:46,  8.67s/it]
warmup:  38%|███▊      | 1902/5000 [4:33:22<7:27:32,  8.67s/it]
warmup:  38%|███▊      | 1903/5000 [4:33:31<7:27:28,  8.67s/it]
warmup:  38%|███▊      | 1904/5000 [4:33:40<7:27:15,  8.67s/it]
warmup:  38%|███▊      | 1905/5000 [4:33:48<7:27:11,  8.67s/it]
warmup:  38%|███▊      | 1906/5000 [4:33:57<7:26:58,  8.67s/it]
warmup:  38%|███▊      | 1907/5000 [4:34:06<7:26:53,  8.67s/it]
warmup:  38%|███▊      | 1908/5000 [4:34:14<7:26:40,  8.67s/it]
warmup:  38%|███▊      | 1909/5000 [4:34:23<7:26:36,  8.67s/it]
warmup:  38%|███▊      | 1910/5000 [4:34:32<7:26:23,  8.67s/it]
warmup:  38%|███▊      | 1911/5000 [4:34:40<7:26:19,  8.67s/it]
warmup:  38%|███▊      | 1912/5000 [4:34:49<7:26:06,  8.67s/it]
warmup:  38%|███▊      | 1913/5000 [4:34:58<7:26:02,  8.67s/it]
warmup:  38%|███▊      | 1914/5000 [4:35:06<7:25:48,  8.67s/it]
warmup:  38%|███▊      | 1915/5000 [4:35:15<7:25:44,  8.67s/it]
warmup:  38%|███▊      | 1916/5000 [4:35:24<7:25:31,  8.67s/it]
warmup:  38%|███▊      | 1917/5000 [4:35:32<7:25:27,  8.67s/it]
warmup:  38%|███▊      | 1918/5000 [4:35:41<7:25:14,  8.67s/it]
warmup:  38%|███▊      | 1919/5000 [4:35:50<7:25:10,  8.67s/it]
warmup:  38%|███▊      | 1920/5000 [4:35:58<7:24:56,  8.67s/it]
warmup:  38%|███▊      | 1921/5000 [4:36:07<7:24:52,  8.67s/it]
warmup:  38%|███▊      | 1922/5000 [4:36:16<7:24:39,  8.67s/it]
warmup:  38%|███▊      | 1923/5000 [4:36:24<7:24:35,  8.67s/it]
warmup:  38%|███▊      | 1924/5000 [4:36:33<7:24:21,  8.67s/it]
warmup:  38%|███▊      | 1925/5000 [4:36:42<7:24:17,  8.67s/it]
warmup:  39%|███▊      | 1926/5000 [4:36:50<7:24:04,  8.67s/it]
warmup:  39%|███▊      | 1927/5000 [4:36:59<7:24:00,  8.67s/it]
warmup:  39%|███▊      | 1928/5000 [4:37:08<7:23:47,  8.67s/it]
warmup:  39%|███▊      | 1929/5000 [4:37:16<7:23:43,  8.67s/it]
warmup:  39%|███▊      | 1930/5000 [4:37:25<7:23:30,  8.67s/it]
warmup:  39%|███▊      | 1931/5000 [4:37:34<7:23:25,  8.67s/it]
warmup:  39%|███▊      | 1932/5000 [4:37:42<7:23:12,  8.67s/it]
warmup:  39%|███▊      | 1933/5000 [4:37:51<7:23:08,  8.67s/it]
warmup:  39%|███▊      | 1934/5000 [4:38:00<7:22:56,  8.67s/it]
warmup:  39%|███▊      | 1935/5000 [4:38:08<7:22:51,  8.67s/it]
warmup:  39%|███▊      | 1936/5000 [4:38:17<7:22:38,  8.67s/it]
warmup:  39%|███▊      | 1937/5000 [4:38:26<7:22:34,  8.67s/it]
warmup:  39%|███▉      | 1938/5000 [4:38:34<7:22:21,  8.67s/it]
warmup:  39%|███▉      | 1939/5000 [4:38:43<7:22:17,  8.67s/it]
warmup:  39%|███▉      | 1940/5000 [4:38:52<7:22:04,  8.67s/it]
warmup:  39%|███▉      | 1941/5000 [4:39:00<7:21:59,  8.67s/it]
warmup:  39%|███▉      | 1942/5000 [4:39:09<7:21:46,  8.67s/it]
warmup:  39%|███▉      | 1943/5000 [4:39:18<7:21:42,  8.67s/it]
warmup:  39%|███▉      | 1944/5000 [4:39:26<7:21:29,  8.67s/it]
warmup:  39%|███▉      | 1945/5000 [4:39:35<7:21:24,  8.67s/it]
warmup:  39%|███▉      | 1946/5000 [4:39:44<7:21:11,  8.67s/it]
warmup:  39%|███▉      | 1947/5000 [4:39:52<7:21:07,  8.67s/it]
warmup:  39%|███▉      | 1948/5000 [4:40:01<7:20:54,  8.67s/it]
warmup:  39%|███▉      | 1949/5000 [4:40:10<7:20:50,  8.67s/it]
warmup:  39%|███▉      | 1950/5000 [4:40:18<7:20:36,  8.67s/it]
warmup:  39%|███▉      | 1951/5000 [4:40:27<7:20:32,  8.67s/it]
warmup:  39%|███▉      | 1952/5000 [4:40:36<7:20:19,  8.67s/it]
warmup:  39%|███▉      | 1953/5000 [4:40:44<7:20:14,  8.67s/it]
warmup:  39%|███▉      | 1954/5000 [4:40:53<7:20:01,  8.67s/it]
warmup:  39%|███▉      | 1955/5000 [4:41:02<7:19:57,  8.67s/it]
warmup:  39%|███▉      | 1956/5000 [4:41:10<7:19:44,  8.67s/it]
warmup:  39%|███▉      | 1957/5000 [4:41:19<7:19:40,  8.67s/it]
warmup:  39%|███▉      | 1958/5000 [4:41:28<7:19:27,  8.67s/it]
warmup:  39%|███▉      | 1959/5000 [4:41:36<7:19:23,  8.67s/it]
warmup:  39%|███▉      | 1960/5000 [4:41:45<7:19:10,  8.67s/it]
warmup:  39%|███▉      | 1961/5000 [4:41:54<7:19:05,  8.67s/it]
warmup:  39%|███▉      | 1962/5000 [4:42:02<7:18:52,  8.67s/it]
warmup:  39%|███▉      | 1963/5000 [4:42:11<7:18:48,  8.67s/it]
warmup:  39%|███▉      | 1964/5000 [4:42:20<7:18:35,  8.67s/it]
warmup:  39%|███▉      | 1965/5000 [4:42:28<7:18:30,  8.67s/it]
warmup:  39%|███▉      | 1966/5000 [4:42:37<7:18:17,  8.67s/it]
warmup:  39%|███▉      | 1967/5000 [4:42:46<7:18:13,  8.67s/it]
warmup:  39%|███▉      | 1968/5000 [4:42:54<7:18:00,  8.67s/it]
warmup:  39%|███▉      | 1969/5000 [4:43:03<7:17:56,  8.67s/it]
warmup:  39%|███▉      | 1970/5000 [4:43:12<7:17:43,  8.67s/it]
warmup:  39%|███▉      | 1971/5000 [4:43:20<7:17:39,  8.67s/it]
warmup:  39%|███▉      | 1972/5000 [4:43:29<7:17:26,  8.67s/it]
warmup:  39%|███▉      | 1973/5000 [4:43:38<7:17:21,  8.67s/it]
warmup:  39%|███▉      | 1974/5000 [4:43:46<7:17:08,  8.67s/it]
warmup:  40%|███▉      | 1975/5000 [4:43:55<7:17:04,  8.67s/it]
warmup:  40%|███▉      | 1976/5000 [4:44:04<7:16:51,  8.67s/it]
warmup:  40%|███▉      | 1977/5000 [4:44:12<7:16:47,  8.67s/it]
warmup:  40%|███▉      | 1978/5000 [4:44:21<7:16:34,  8.67s/it]
warmup:  40%|███▉      | 1979/5000 [4:44:30<7:16:29,  8.67s/it]
warmup:  40%|███▉      | 1980/5000 [4:44:38<7:16:16,  8.67s/it]
warmup:  40%|███▉      | 1981/5000 [4:44:47<7:16:12,  8.67s/it]
warmup:  40%|███▉      | 1982/5000 [4:44:56<7:15:59,  8.67s/it]
warmup:  40%|███▉      | 1983/5000 [4:45:04<7:15:55,  8.67s/it]
warmup:  40%|███▉      | 1984/5000 [4:45:13<7:15:42,  8.67s/it]
warmup:  40%|███▉      | 1985/5000 [4:45:22<7:15:37,  8.67s/it]
warmup:  40%|███▉      | 1986/5000 [4:45:30<7:15:24,  8.67s/it]
warmup:  40%|███▉      | 1987/5000 [4:45:39<7:15:20,  8.67s/it]
warmup:  40%|███▉      | 1988/5000 [4:45:48<7:15:08,  8.67s/it]
warmup:  40%|███▉      | 1989/5000 [4:45:56<7:15:03,  8.67s/it]
warmup:  40%|███▉      | 1990/5000 [4:46:05<7:14:50,  8.67s/it]
warmup:  40%|███▉      | 1991/5000 [4:46:14<7:14:46,  8.67s/it]
warmup:  40%|███▉      | 1992/5000 [4:46:22<7:14:33,  8.67s/it]
warmup:  40%|███▉      | 1993/5000 [4:46:31<7:14:28,  8.67s/it]
warmup:  40%|███▉      | 1994/5000 [4:46:40<7:14:15,  8.67s/it]
warmup:  40%|███▉      | 1995/5000 [4:46:48<7:14:11,  8.67s/it]
warmup:  40%|███▉      | 1996/5000 [4:46:57<7:13:58,  8.67s/it]
warmup:  40%|███▉      | 1997/5000 [4:47:06<7:13:53,  8.67s/it]
warmup:  40%|███▉      | 1998/5000 [4:47:14<7:13:40,  8.67s/it]
warmup:  40%|███▉      | 1999/5000 [4:47:23<7:13:36,  8.67s/it]
warmup:  40%|████      | 2000/5000 [4:47:32<7:13:23,  8.67s/it]
warmup:  40%|████      | 2001/5000 [4:47:40<7:13:19,  8.67s/it]
warmup:  40%|████      | 2002/5000 [4:47:49<7:13:06,  8.67s/it]
warmup:  40%|████      | 2003/5000 [4:47:58<7:13:01,  8.67s/it]
warmup:  40%|████      | 2004/5000 [4:48:06<7:12:48,  8.67s/it]
warmup:  40%|████      | 2005/5000 [4:48:15<7:12:44,  8.67s/it]
warmup:  40%|████      | 2006/5000 [4:48:24<7:12:31,  8.67s/it]
warmup:  40%|████      | 2007/5000 [4:48:32<7:12:27,  8.67s/it]
warmup:  40%|████      | 2008/5000 [4:48:41<7:12:14,  8.67s/it]
warmup:  40%|████      | 2009/5000 [4:48:50<7:12:09,  8.67s/it]
warmup:  40%|████      | 2010/5000 [4:48:58<7:11:56,  8.67s/it]
warmup:  40%|████      | 2011/5000 [4:49:07<7:11:52,  8.67s/it]
warmup:  40%|████      | 2012/5000 [4:49:16<7:11:39,  8.67s/it]
warmup:  40%|████      | 2013/5000 [4:49:24<7:11:34,  8.67s/it]
warmup:  40%|████      | 2014/5000 [4:49:33<7:11:21,  8.67s/it]
warmup:  40%|████      | 2015/5000 [4:49:42<7:11:17,  8.67s/it]
warmup:  40%|████      | 2016/5000 [4:49:50<7:11:04,  8.67s/it]
warmup:  40%|████      | 2017/5000 [4:49:59<7:10:59,  8.67s/it]
warmup:  40%|████      | 2018/5000 [4:50:08<7:10:47,  8.67s/it]
warmup:  40%|████      | 2019/5000 [4:50:16<7:10:42,  8.67s/it]
warmup:  40%|████      | 2020/5000 [4:50:25<7:10:29,  8.67s/it]
warmup:  40%|████      | 2021/5000 [4:50:34<7:10:25,  8.67s/it]
warmup:  40%|████      | 2022/5000 [4:50:42<7:10:12,  8.67s/it]
warmup:  40%|████      | 2023/5000 [4:50:51<7:10:08,  8.67s/it]
warmup:  40%|████      | 2024/5000 [4:51:00<7:09:55,  8.67s/it]
warmup:  40%|████      | 2025/5000 [4:51:08<7:09:50,  8.67s/it]
warmup:  41%|████      | 2026/5000 [4:51:17<7:09:37,  8.67s/it]
warmup:  41%|████      | 2027/5000 [4:51:26<7:09:33,  8.67s/it]
warmup:  41%|████      | 2028/5000 [4:51:34<7:09:20,  8.67s/it]
warmup:  41%|████      | 2029/5000 [4:51:43<7:09:16,  8.67s/it]
warmup:  41%|████      | 2030/5000 [4:51:52<7:09:03,  8.67s/it]
warmup:  41%|████      | 2031/5000 [4:52:00<7:08:58,  8.67s/it]
warmup:  41%|████      | 2032/5000 [4:52:09<7:08:46,  8.67s/it]
warmup:  41%|████      | 2033/5000 [4:52:18<7:08:41,  8.67s/it]
warmup:  41%|████      | 2034/5000 [4:52:26<7:08:28,  8.67s/it]
warmup:  41%|████      | 2035/5000 [4:52:35<7:08:24,  8.67s/it]
warmup:  41%|████      | 2036/5000 [4:52:44<7:08:11,  8.67s/it]
warmup:  41%|████      | 2037/5000 [4:52:52<7:08:07,  8.67s/it]
warmup:  41%|████      | 2038/5000 [4:53:01<7:07:54,  8.67s/it]
warmup:  41%|████      | 2039/5000 [4:53:10<7:07:49,  8.67s/it]
warmup:  41%|████      | 2040/5000 [4:53:18<7:07:36,  8.67s/it]
warmup:  41%|████      | 2041/5000 [4:53:27<7:07:32,  8.67s/it]
warmup:  41%|████      | 2042/5000 [4:53:36<7:07:19,  8.67s/it]
warmup:  41%|████      | 2043/5000 [4:53:44<7:07:15,  8.67s/it]
warmup:  41%|████      | 2044/5000 [4:53:53<7:07:02,  8.67s/it]
warmup:  41%|████      | 2045/5000 [4:54:02<7:06:58,  8.67s/it]
warmup:  41%|████      | 2046/5000 [4:54:10<7:06:45,  8.67s/it]
warmup:  41%|████      | 2047/5000 [4:54:19<7:06:40,  8.67s/it]
warmup:  41%|████      | 2048/5000 [4:54:28<7:06:27,  8.67s/it]
warmup:  41%|████      | 2049/5000 [4:54:36<7:06:23,  8.67s/it]
warmup:  41%|████      | 2050/5000 [4:54:45<7:06:10,  8.67s/it]
warmup:  41%|████      | 2051/5000 [4:54:54<7:06:05,  8.67s/it]
warmup:  41%|████      | 2052/5000 [4:55:02<7:05:52,  8.67s/it]
warmup:  41%|████      | 2053/5000 [4:55:11<7:05:48,  8.67s/it]
warmup:  41%|████      | 2054/5000 [4:55:20<7:05:35,  8.67s/it]
warmup:  41%|████      | 2055/5000 [4:55:28<7:05:31,  8.67s/it]
warmup:  41%|████      | 2056/5000 [4:55:37<7:05:18,  8.67s/it]
warmup:  41%|████      | 2057/5000 [4:55:46<7:05:13,  8.67s/it]
warmup:  41%|████      | 2058/5000 [4:55:54<7:05:01,  8.67s/it]
warmup:  41%|████      | 2059/5000 [4:56:03<7:04:56,  8.67s/it]
warmup:  41%|████      | 2060/5000 [4:56:12<7:04:43,  8.67s/it]
warmup:  41%|████      | 2061/5000 [4:56:20<7:04:39,  8.67s/it]
warmup:  41%|████      | 2062/5000 [4:56:29<7:04:26,  8.67s/it]
warmup:  41%|████▏     | 2063/5000 [4:56:38<7:04:22,  8.67s/it]
warmup:  41%|████▏     | 2064/5000 [4:56:46<7:04:09,  8.67s/it]
warmup:  41%|████▏     | 2065/5000 [4:56:55<7:04:04,  8.67s/it]
warmup:  41%|████▏     | 2066/5000 [4:57:04<7:03:51,  8.67s/it]
warmup:  41%|████▏     | 2067/5000 [4:57:12<7:03:46,  8.67s/it]
warmup:  41%|████▏     | 2068/5000 [4:57:21<7:03:33,  8.67s/it]
warmup:  41%|████▏     | 2069/5000 [4:57:30<7:03:29,  8.67s/it]
warmup:  41%|████▏     | 2070/5000 [4:57:39<7:03:17,  8.67s/it]
warmup:  41%|████▏     | 2071/5000 [4:57:47<7:03:13,  8.67s/it]
warmup:  41%|████▏     | 2072/5000 [4:57:56<7:03:00,  8.67s/it]
warmup:  41%|████▏     | 2073/5000 [4:58:05<7:02:55,  8.67s/it]
warmup:  41%|████▏     | 2074/5000 [4:58:13<7:02:42,  8.67s/it]
warmup:  42%|████▏     | 2075/5000 [4:58:22<7:02:37,  8.67s/it]
warmup:  42%|████▏     | 2076/5000 [4:58:31<7:02:24,  8.67s/it]
warmup:  42%|████▏     | 2077/5000 [4:58:39<7:02:20,  8.67s/it]
warmup:  42%|████▏     | 2078/5000 [4:58:48<7:02:07,  8.67s/it]
warmup:  42%|████▏     | 2079/5000 [4:58:57<7:02:02,  8.67s/it]
warmup:  42%|████▏     | 2080/5000 [4:59:05<7:01:49,  8.67s/it]
warmup:  42%|████▏     | 2081/5000 [4:59:14<7:01:45,  8.67s/it]
warmup:  42%|████▏     | 2082/5000 [4:59:23<7:01:32,  8.67s/it]
warmup:  42%|████▏     | 2083/5000 [4:59:31<7:01:28,  8.67s/it]
warmup:  42%|████▏     | 2084/5000 [4:59:40<7:01:15,  8.67s/it]
warmup:  42%|████▏     | 2085/5000 [4:59:49<7:01:10,  8.67s/it]
warmup:  42%|████▏     | 2086/5000 [4:59:57<7:00:57,  8.67s/it]
warmup:  42%|████▏     | 2087/5000 [5:00:06<7:00:53,  8.67s/it]
warmup:  42%|████▏     | 2088/5000 [5:00:15<7:00:40,  8.67s/it]
warmup:  42%|████▏     | 2089/5000 [5:00:23<7:00:36,  8.67s/it]
warmup:  42%|████▏     | 2090/5000 [5:00:32<7:00:23,  8.67s/it]
warmup:  42%|████▏     | 2091/5000 [5:00:41<7:00:18,  8.67s/it]
warmup:  42%|████▏     | 2092/5000 [5:00:49<7:00:05,  8.67s/it]
warmup:  42%|████▏     | 2093/5000 [5:00:58<7:00:01,  8.67s/it]
warmup:  42%|████▏     | 2094/5000 [5:01:07<6:59:48,  8.67s/it]
warmup:  42%|████▏     | 2095/5000 [5:01:15<6:59:44,  8.67s/it]
warmup:  42%|████▏     | 2096/5000 [5:01:24<6:59:31,  8.67s/it]
warmup:  42%|████▏     | 2097/5000 [5:01:33<6:59:26,  8.67s/it]
warmup:  42%|████▏     | 2098/5000 [5:01:41<6:59:13,  8.67s/it]
warmup:  42%|████▏     | 2099/5000 [5:01:50<6:59:09,  8.67s/it]
warmup:  42%|████▏     | 2100/5000 [5:01:59<6:58:56,  8.67s/it]
warmup:  42%|████▏     | 2101/5000 [5:02:07<6:58:52,  8.67s/it]
warmup:  42%|████▏     | 2102/5000 [5:02:16<6:58:39,  8.67s/it]
warmup:  42%|████▏     | 2103/5000 [5:02:25<6:58:34,  8.67s/it]
warmup:  42%|████▏     | 2104/5000 [5:02:33<6:58:22,  8.67s/it]
warmup:  42%|████▏     | 2105/5000 [5:02:42<6:58:17,  8.67s/it]
warmup:  42%|████▏     | 2106/5000 [5:02:51<6:58:04,  8.67s/it]
warmup:  42%|████▏     | 2107/5000 [5:02:59<6:57:59,  8.67s/it]
warmup:  42%|████▏     | 2108/5000 [5:03:08<6:57:47,  8.67s/it]
warmup:  42%|████▏     | 2109/5000 [5:03:17<6:57:42,  8.67s/it]
warmup:  42%|████▏     | 2110/5000 [5:03:25<6:57:29,  8.67s/it]
warmup:  42%|████▏     | 2111/5000 [5:03:34<6:57:25,  8.67s/it]
warmup:  42%|████▏     | 2112/5000 [5:03:43<6:57:13,  8.67s/it]
warmup:  42%|████▏     | 2113/5000 [5:03:51<6:57:08,  8.67s/it]
warmup:  42%|████▏     | 2114/5000 [5:04:00<6:56:55,  8.67s/it]
warmup:  42%|████▏     | 2115/5000 [5:04:09<6:56:51,  8.67s/it]
warmup:  42%|████▏     | 2116/5000 [5:04:17<6:56:38,  8.67s/it]
warmup:  42%|████▏     | 2117/5000 [5:04:26<6:56:33,  8.67s/it]
warmup:  42%|████▏     | 2118/5000 [5:04:35<6:56:20,  8.67s/it]
warmup:  42%|████▏     | 2119/5000 [5:04:43<6:56:16,  8.67s/it]
warmup:  42%|████▏     | 2120/5000 [5:04:52<6:56:03,  8.67s/it]
