2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  36%|███▌      | 1810/5000 [3:56:17<6:58:19,  7.87s/it]
warmup:  36%|███▌      | 1811/5000 [3:56:25<6:58:12,  7.87s/it]
warmup:  36%|███▌      | 1812/5000 [3:56:33<6:58:03,  7.87s/it]
warmup:  36%|███▋      | 1813/5000 [3:56:40<6:57:56,  7.87s/it]
warmup:  36%|███▋      | 1814/5000 [3:56:48<6:57:47,  7.87s/it]
warmup:  36%|███▋      | 1815/5000 [3:56:56<6:57:40,  7.87s/it]
warmup:  36%|███▋      | 1816/5000 [3:57:04<6:57:31,  7.87s/it]
warmup:  36%|███▋      | 1817/5000 [3:57:12<6:57:24,  7.87s/it]
warmup:  36%|███▋      | 1818/5000 [3:57:20<6:57:15,  7.87s/it]
warmup:  36%|███▋      | 1819/5000 [3:57:28<6:57:08,  7.87s/it]
warmup:  36%|███▋      | 1820/5000 [3:57:36<6:56:59,  7.87s/it]
warmup:  36%|███▋      | 1821/5000 [3:57:43<6:56:52,  7.87s/it]
warmup:  36%|███▋      | 1822/5000 [3:57:51<6:56:44,  7.87s/it]
warmup:  36%|███▋      | 1823/5000 [3:57:59<6:56:38,  7.87s/it]
warmup:  36%|███▋      | 1824/5000 [3:58:07<6:56:29,  7.87s/it]
warmup:  36%|███▋      | 1825/5000 [3:58:15<6:56:22,  7.87s/it]
warmup:  37%|███▋      | 1826/5000 [3:58:23<6:56:12,  7.87s/it]
warmup:  37%|███▋      | 1827/5000 [3:58:31<6:56:06,  7.87s/it]
warmup:  37%|███▋      | 1828/5000 [3:58:38<6:55:57,  7.87s/it]
warmup:  37%|███▋      | 1829/5000 [3:58:46<6:55:51,  7.87s/it]
warmup:  37%|███▋      | 1830/5000 [3:58:54<6:55:42,  7.87s/it]
warmup:  37%|███▋      | 1831/5000 [3:59:02<6:55:35,  7.87s/it]
warmup:  37%|███▋      | 1832/5000 [3:59:10<6:55:27,  7.87s/it]
warmup:  37%|███▋      | 1833/5000 [3:59:18<6:55:20,  7.87s/it]
warmup:  37%|███▋      | 1834/5000 [3:59:26<6:55:11,  7.87s/it]
warmup:  37%|███▋      | 1835/5000 [3:59:34<6:55:04,  7.87s/it]
warmup:  37%|███▋      | 1836/5000 [3:59:41<6:54:54,  7.87s/it]
warmup:  37%|███▋      | 1837/5000 [3:59:49<6:54:47,  7.87s/it]
warmup:  37%|███▋      | 1838/5000 [3:59:57<6:54:37,  7.87s/it]
warmup:  37%|███▋      | 1839/5000 [4:00:05<6:54:30,  7.87s/it]
warmup:  37%|███▋      | 1840/5000 [4:00:13<6:54:21,  7.87s/it]
warmup:  37%|███▋      | 1841/5000 [4:00:21<6:54:15,  7.87s/it]
warmup:  37%|███▋      | 1842/5000 [4:00:29<6:54:06,  7.87s/it]
warmup:  37%|███▋      | 1843/5000 [4:00:36<6:54:00,  7.87s/it]
warmup:  37%|███▋      | 1844/5000 [4:00:44<6:53:50,  7.87s/it]
warmup:  37%|███▋      | 1845/5000 [4:00:52<6:53:43,  7.87s/it]
warmup:  37%|███▋      | 1846/5000 [4:01:00<6:53:35,  7.87s/it]
warmup:  37%|███▋      | 1847/5000 [4:01:08<6:53:28,  7.87s/it]
warmup:  37%|███▋      | 1848/5000 [4:01:16<6:53:20,  7.87s/it]
warmup:  37%|███▋      | 1849/5000 [4:01:24<6:53:14,  7.87s/it]
warmup:  37%|███▋      | 1850/5000 [4:01:32<6:53:05,  7.87s/it]
warmup:  37%|███▋      | 1851/5000 [4:01:39<6:52:58,  7.87s/it]
warmup:  37%|███▋      | 1852/5000 [4:01:47<6:52:49,  7.87s/it]
warmup:  37%|███▋      | 1853/5000 [4:01:55<6:52:42,  7.87s/it]
warmup:  37%|███▋      | 1854/5000 [4:02:03<6:52:33,  7.87s/it]
warmup:  37%|███▋      | 1855/5000 [4:02:11<6:52:26,  7.87s/it]
warmup:  37%|███▋      | 1856/5000 [4:02:19<6:52:17,  7.87s/it]
warmup:  37%|███▋      | 1857/5000 [4:02:27<6:52:10,  7.87s/it]
warmup:  37%|███▋      | 1858/5000 [4:02:35<6:52:01,  7.87s/it]
warmup:  37%|███▋      | 1859/5000 [4:02:42<6:51:54,  7.87s/it]
warmup:  37%|███▋      | 1860/5000 [4:02:50<6:51:46,  7.87s/it]
warmup:  37%|███▋      | 1861/5000 [4:02:58<6:51:39,  7.87s/it]
warmup:  37%|███▋      | 1862/5000 [4:03:06<6:51:30,  7.87s/it]
warmup:  37%|███▋      | 1863/5000 [4:03:14<6:51:23,  7.87s/it]
warmup:  37%|███▋      | 1864/5000 [4:03:22<6:51:14,  7.87s/it]
warmup:  37%|███▋      | 1865/5000 [4:03:30<6:51:07,  7.87s/it]
warmup:  37%|███▋      | 1866/5000 [4:03:37<6:50:58,  7.87s/it]
warmup:  37%|███▋      | 1867/5000 [4:03:45<6:50:51,  7.87s/it]
warmup:  37%|███▋      | 1868/5000 [4:03:53<6:50:42,  7.87s/it]
warmup:  37%|███▋      | 1869/5000 [4:04:01<6:50:35,  7.87s/it]
warmup:  37%|███▋      | 1870/5000 [4:04:09<6:50:26,  7.87s/it]
warmup:  37%|███▋      | 1871/5000 [4:04:17<6:50:19,  7.87s/it]
warmup:  37%|███▋      | 1872/5000 [4:04:25<6:50:10,  7.87s/it]
warmup:  37%|███▋      | 1873/5000 [4:04:33<6:50:03,  7.87s/it]
warmup:  37%|███▋      | 1874/5000 [4:04:40<6:49:55,  7.87s/it]
warmup:  38%|███▊      | 1875/5000 [4:04:48<6:49:48,  7.87s/it]
warmup:  38%|███▊      | 1876/5000 [4:04:56<6:49:39,  7.87s/it]
warmup:  38%|███▊      | 1877/5000 [4:05:04<6:49:32,  7.87s/it]
warmup:  38%|███▊      | 1878/5000 [4:05:12<6:49:23,  7.87s/it]
warmup:  38%|███▊      | 1879/5000 [4:05:20<6:49:16,  7.87s/it]
warmup:  38%|███▊      | 1880/5000 [4:05:28<6:49:07,  7.87s/it]
warmup:  38%|███▊      | 1881/5000 [4:05:35<6:49:01,  7.87s/it]
warmup:  38%|███▊      | 1882/5000 [4:05:43<6:48:53,  7.87s/it]
warmup:  38%|███▊      | 1883/5000 [4:05:51<6:48:46,  7.87s/it]
warmup:  38%|███▊      | 1884/5000 [4:05:59<6:48:37,  7.87s/it]
warmup:  38%|███▊      | 1885/5000 [4:06:07<6:48:30,  7.87s/it]
warmup:  38%|███▊      | 1886/5000 [4:06:15<6:48:21,  7.87s/it]
warmup:  38%|███▊      | 1887/5000 [4:06:23<6:48:14,  7.87s/it]
warmup:  38%|███▊      | 1888/5000 [4:06:31<6:48:04,  7.87s/it]
warmup:  38%|███▊      | 1889/5000 [4:06:38<6:47:58,  7.87s/it]
warmup:  38%|███▊      | 1890/5000 [4:06:46<6:47:49,  7.87s/it]
warmup:  38%|███▊      | 1891/5000 [4:06:54<6:47:42,  7.87s/it]
warmup:  38%|███▊      | 1892/5000 [4:07:02<6:47:34,  7.87s/it]
warmup:  38%|███▊      | 1893/5000 [4:07:10<6:47:27,  7.87s/it]
warmup:  38%|███▊      | 1894/5000 [4:07:18<6:47:18,  7.87s/it]
warmup:  38%|███▊      | 1895/5000 [4:07:26<6:47:11,  7.87s/it]
warmup:  38%|███▊      | 1896/5000 [4:07:34<6:47:02,  7.87s/it]
warmup:  38%|███▊      | 1897/5000 [4:07:41<6:46:56,  7.87s/it]
warmup:  38%|███▊      | 1898/5000 [4:07:49<6:46:47,  7.87s/it]
warmup:  38%|███▊      | 1899/5000 [4:07:57<6:46:40,  7.87s/it]
warmup:  38%|███▊      | 1900/5000 [4:08:05<6:46:32,  7.87s/it]
warmup:  38%|███▊      | 1901/5000 [4:08:13<6:46:24,  7.87s/it]
warmup:  38%|███▊      | 1902/5000 [4:08:21<6:46:14,  7.87s/it]
warmup:  38%|███▊      | 1903/5000 [4:08:29<6:46:08,  7.87s/it]
warmup:  38%|███▊      | 1904/5000 [4:08:36<6:45:58,  7.87s/it]
warmup:  38%|███▊      | 1905/5000 [4:08:44<6:45:51,  7.87s/it]
warmup:  38%|███▊      | 1906/5000 [4:08:52<6:45:42,  7.87s/it]
warmup:  38%|███▊      | 1907/5000 [4:09:00<6:45:36,  7.87s/it]
warmup:  38%|███▊      | 1908/5000 [4:09:08<6:45:27,  7.87s/it]
warmup:  38%|███▊      | 1909/5000 [4:09:16<6:45:21,  7.87s/it]
warmup:  38%|███▊      | 1910/5000 [4:09:24<6:45:12,  7.87s/it]
warmup:  38%|███▊      | 1911/5000 [4:09:32<6:45:05,  7.87s/it]
warmup:  38%|███▊      | 1912/5000 [4:09:39<6:44:56,  7.87s/it]
warmup:  38%|███▊      | 1913/5000 [4:09:47<6:44:49,  7.87s/it]
warmup:  38%|███▊      | 1914/5000 [4:09:55<6:44:40,  7.87s/it]
warmup:  38%|███▊      | 1915/5000 [4:10:03<6:44:34,  7.87s/it]
warmup:  38%|███▊      | 1916/5000 [4:10:11<6:44:25,  7.87s/it]
warmup:  38%|███▊      | 1917/5000 [4:10:19<6:44:19,  7.87s/it]
warmup:  38%|███▊      | 1918/5000 [4:10:27<6:44:09,  7.87s/it]
warmup:  38%|███▊      | 1919/5000 [4:10:34<6:44:02,  7.87s/it]
warmup:  38%|███▊      | 1920/5000 [4:10:42<6:43:53,  7.87s/it]
warmup:  38%|███▊      | 1921/5000 [4:10:50<6:43:47,  7.87s/it]
warmup:  38%|███▊      | 1922/5000 [4:10:58<6:43:37,  7.87s/it]
warmup:  38%|███▊      | 1923/5000 [4:11:06<6:43:31,  7.87s/it]
warmup:  38%|███▊      | 1924/5000 [4:11:14<6:43:22,  7.87s/it]
warmup:  38%|███▊      | 1925/5000 [4:11:22<6:43:15,  7.87s/it]
warmup:  39%|███▊      | 1926/5000 [4:11:30<6:43:05,  7.87s/it]
warmup:  39%|███▊      | 1927/5000 [4:11:37<6:42:58,  7.87s/it]
warmup:  39%|███▊      | 1928/5000 [4:11:45<6:42:49,  7.87s/it]
warmup:  39%|███▊      | 1929/5000 [4:11:53<6:42:43,  7.87s/it]
warmup:  39%|███▊      | 1930/5000 [4:12:01<6:42:34,  7.87s/it]
warmup:  39%|███▊      | 1931/5000 [4:12:09<6:42:27,  7.87s/it]
warmup:  39%|███▊      | 1932/5000 [4:12:17<6:42:19,  7.87s/it]
warmup:  39%|███▊      | 1933/5000 [4:12:25<6:42:12,  7.87s/it]
warmup:  39%|███▊      | 1934/5000 [4:12:33<6:42:03,  7.87s/it]
warmup:  39%|███▊      | 1935/5000 [4:12:40<6:41:56,  7.87s/it]
warmup:  39%|███▊      | 1936/5000 [4:12:48<6:41:47,  7.87s/it]
warmup:  39%|███▊      | 1937/5000 [4:12:56<6:41:41,  7.87s/it]
warmup:  39%|███▉      | 1938/5000 [4:13:04<6:41:31,  7.87s/it]
warmup:  39%|███▉      | 1939/5000 [4:13:12<6:41:24,  7.87s/it]
warmup:  39%|███▉      | 1940/5000 [4:13:20<6:41:15,  7.87s/it]
warmup:  39%|███▉      | 1941/5000 [4:13:28<6:41:08,  7.87s/it]
warmup:  39%|███▉      | 1942/5000 [4:13:35<6:40:59,  7.87s/it]
warmup:  39%|███▉      | 1943/5000 [4:13:43<6:40:52,  7.87s/it]
warmup:  39%|███▉      | 1944/5000 [4:13:51<6:40:43,  7.87s/it]
warmup:  39%|███▉      | 1945/5000 [4:13:59<6:40:37,  7.87s/it]
warmup:  39%|███▉      | 1946/5000 [4:14:07<6:40:28,  7.87s/it]
warmup:  39%|███▉      | 1947/5000 [4:14:15<6:40:21,  7.87s/it]
warmup:  39%|███▉      | 1948/5000 [4:14:23<6:40:13,  7.87s/it]
warmup:  39%|███▉      | 1949/5000 [4:14:31<6:40:06,  7.87s/it]
warmup:  39%|███▉      | 1950/5000 [4:14:38<6:39:57,  7.87s/it]
warmup:  39%|███▉      | 1951/5000 [4:14:46<6:39:50,  7.87s/it]
warmup:  39%|███▉      | 1952/5000 [4:14:54<6:39:40,  7.87s/it]
warmup:  39%|███▉      | 1953/5000 [4:15:02<6:39:34,  7.87s/it]
warmup:  39%|███▉      | 1954/5000 [4:15:10<6:39:25,  7.87s/it]
warmup:  39%|███▉      | 1955/5000 [4:15:18<6:39:19,  7.87s/it]
warmup:  39%|███▉      | 1956/5000 [4:15:26<6:39:10,  7.87s/it]
warmup:  39%|███▉      | 1957/5000 [4:15:33<6:39:03,  7.87s/it]
warmup:  39%|███▉      | 1958/5000 [4:15:41<6:38:54,  7.87s/it]
warmup:  39%|███▉      | 1959/5000 [4:15:49<6:38:47,  7.87s/it]
warmup:  39%|███▉      | 1960/5000 [4:15:57<6:38:38,  7.87s/it]
warmup:  39%|███▉      | 1961/5000 [4:16:05<6:38:32,  7.87s/it]
warmup:  39%|███▉      | 1962/5000 [4:16:13<6:38:23,  7.87s/it]
warmup:  39%|███▉      | 1963/5000 [4:16:21<6:38:16,  7.87s/it]
warmup:  39%|███▉      | 1964/5000 [4:16:29<6:38:07,  7.87s/it]
warmup:  39%|███▉      | 1965/5000 [4:16:36<6:38:01,  7.87s/it]
warmup:  39%|███▉      | 1966/5000 [4:16:44<6:37:51,  7.87s/it]
warmup:  39%|███▉      | 1967/5000 [4:16:52<6:37:45,  7.87s/it]
warmup:  39%|███▉      | 1968/5000 [4:17:00<6:37:36,  7.87s/it]
warmup:  39%|███▉      | 1969/5000 [4:17:08<6:37:29,  7.87s/it]
warmup:  39%|███▉      | 1970/5000 [4:17:16<6:37:20,  7.87s/it]
warmup:  39%|███▉      | 1971/5000 [4:17:24<6:37:13,  7.87s/it]
warmup:  39%|███▉      | 1972/5000 [4:17:31<6:37:04,  7.87s/it]
warmup:  39%|███▉      | 1973/5000 [4:17:39<6:36:57,  7.87s/it]
warmup:  39%|███▉      | 1974/5000 [4:17:47<6:36:48,  7.87s/it]
warmup:  40%|███▉      | 1975/5000 [4:17:55<6:36:42,  7.87s/it]
warmup:  40%|███▉      | 1976/5000 [4:18:03<6:36:32,  7.87s/it]
warmup:  40%|███▉      | 1977/5000 [4:18:11<6:36:25,  7.87s/it]
warmup:  40%|███▉      | 1978/5000 [4:18:19<6:36:16,  7.87s/it]
warmup:  40%|███▉      | 1979/5000 [4:18:27<6:36:09,  7.87s/it]
warmup:  40%|███▉      | 1980/5000 [4:18:34<6:36:00,  7.87s/it]
warmup:  40%|███▉      | 1981/5000 [4:18:42<6:35:54,  7.87s/it]
warmup:  40%|███▉      | 1982/5000 [4:18:50<6:35:45,  7.87s/it]
warmup:  40%|███▉      | 1983/5000 [4:18:58<6:35:38,  7.87s/it]
warmup:  40%|███▉      | 1984/5000 [4:19:06<6:35:29,  7.87s/it]
warmup:  40%|███▉      | 1985/5000 [4:19:14<6:35:22,  7.87s/it]
warmup:  40%|███▉      | 1986/5000 [4:19:22<6:35:13,  7.87s/it]
warmup:  40%|███▉      | 1987/5000 [4:19:30<6:35:06,  7.87s/it]
warmup:  40%|███▉      | 1988/5000 [4:19:37<6:34:57,  7.87s/it]
warmup:  40%|███▉      | 1989/5000 [4:19:45<6:34:51,  7.87s/it]
warmup:  40%|███▉      | 1990/5000 [4:19:53<6:34:42,  7.87s/it]
warmup:  40%|███▉      | 1991/5000 [4:20:01<6:34:35,  7.87s/it]
warmup:  40%|███▉      | 1992/5000 [4:20:09<6:34:26,  7.87s/it]
warmup:  40%|███▉      | 1993/5000 [4:20:17<6:34:19,  7.87s/it]
warmup:  40%|███▉      | 1994/5000 [4:20:25<6:34:10,  7.87s/it]
warmup:  40%|███▉      | 1995/5000 [4:20:32<6:34:03,  7.87s/it]
warmup:  40%|███▉      | 1996/5000 [4:20:40<6:33:54,  7.87s/it]
warmup:  40%|███▉      | 1997/5000 [4:20:48<6:33:48,  7.87s/it]
warmup:  40%|███▉      | 1998/5000 [4:20:56<6:33:39,  7.87s/it]
warmup:  40%|███▉      | 1999/5000 [4:21:04<6:33:32,  7.87s/it]
warmup:  40%|████      | 2000/5000 [4:21:12<6:33:23,  7.87s/it]
warmup:  40%|████      | 2001/5000 [4:21:20<6:33:16,  7.87s/it]
warmup:  40%|████      | 2002/5000 [4:21:28<6:33:08,  7.87s/it]
warmup:  40%|████      | 2003/5000 [4:21:35<6:33:01,  7.87s/it]
warmup:  40%|████      | 2004/5000 [4:21:43<6:32:53,  7.87s/it]
warmup:  40%|████      | 2005/5000 [4:21:51<6:32:46,  7.87s/it]
warmup:  40%|████      | 2006/5000 [4:21:59<6:32:37,  7.87s/it]
warmup:  40%|████      | 2007/5000 [4:22:07<6:32:30,  7.87s/it]
warmup:  40%|████      | 2008/5000 [4:22:15<6:32:21,  7.87s/it]
warmup:  40%|████      | 2009/5000 [4:22:23<6:32:14,  7.87s/it]
warmup:  40%|████      | 2010/5000 [4:22:30<6:32:06,  7.87s/it]
warmup:  40%|████      | 2011/5000 [4:22:38<6:31:59,  7.87s/it]
warmup:  40%|████      | 2012/5000 [4:22:46<6:31:50,  7.87s/it]
warmup:  40%|████      | 2013/5000 [4:22:54<6:31:43,  7.87s/it]
warmup:  40%|████      | 2014/5000 [4:23:02<6:31:34,  7.87s/it]
warmup:  40%|████      | 2015/5000 [4:23:10<6:31:28,  7.87s/it]
warmup:  40%|████      | 2016/5000 [4:23:18<6:31:19,  7.87s/it]
warmup:  40%|████      | 2017/5000 [4:23:26<6:31:13,  7.87s/it]
warmup:  40%|████      | 2018/5000 [4:23:33<6:31:04,  7.87s/it]
warmup:  40%|████      | 2019/5000 [4:23:41<6:30:56,  7.87s/it]
warmup:  40%|████      | 2020/5000 [4:23:49<6:30:47,  7.87s/it]
warmup:  40%|████      | 2021/5000 [4:23:57<6:30:41,  7.87s/it]
warmup:  40%|████      | 2022/5000 [4:24:05<6:30:31,  7.87s/it]
warmup:  40%|████      | 2023/5000 [4:24:13<6:30:25,  7.87s/it]
warmup:  40%|████      | 2024/5000 [4:24:21<6:30:15,  7.87s/it]
warmup:  40%|████      | 2025/5000 [4:24:29<6:30:08,  7.87s/it]
warmup:  41%|████      | 2026/5000 [4:24:36<6:29:59,  7.87s/it]
warmup:  41%|████      | 2027/5000 [4:24:44<6:29:52,  7.87s/it]
warmup:  41%|████      | 2028/5000 [4:24:52<6:29:43,  7.87s/it]
warmup:  41%|████      | 2029/5000 [4:25:00<6:29:36,  7.87s/it]
warmup:  41%|████      | 2030/5000 [4:25:08<6:29:27,  7.87s/it]
warmup:  41%|████      | 2031/5000 [4:25:16<6:29:20,  7.87s/it]
warmup:  41%|████      | 2032/5000 [4:25:24<6:29:12,  7.87s/it]
warmup:  41%|████      | 2033/5000 [4:25:31<6:29:05,  7.87s/it]
warmup:  41%|████      | 2034/5000 [4:25:39<6:28:56,  7.87s/it]
warmup:  41%|████      | 2035/5000 [4:25:47<6:28:50,  7.87s/it]
warmup:  41%|████      | 2036/5000 [4:25:55<6:28:41,  7.87s/it]
warmup:  41%|████      | 2037/5000 [4:26:03<6:28:33,  7.87s/it]
warmup:  41%|████      | 2038/5000 [4:26:11<6:28:24,  7.87s/it]
warmup:  41%|████      | 2039/5000 [4:26:19<6:28:17,  7.87s/it]
warmup:  41%|████      | 2040/5000 [4:26:27<6:28:08,  7.87s/it]
warmup:  41%|████      | 2041/5000 [4:26:34<6:28:01,  7.87s/it]
warmup:  41%|████      | 2042/5000 [4:26:42<6:27:52,  7.87s/it]
warmup:  41%|████      | 2043/5000 [4:26:50<6:27:45,  7.87s/it]
warmup:  41%|████      | 2044/5000 [4:26:58<6:27:36,  7.87s/it]
warmup:  41%|████      | 2045/5000 [4:27:06<6:27:30,  7.87s/it]
warmup:  41%|████      | 2046/5000 [4:27:14<6:27:22,  7.87s/it]
warmup:  41%|████      | 2047/5000 [4:27:22<6:27:15,  7.87s/it]
warmup:  41%|████      | 2048/5000 [4:27:29<6:27:06,  7.87s/it]
warmup:  41%|████      | 2049/5000 [4:27:37<6:26:59,  7.87s/it]
warmup:  41%|████      | 2050/5000 [4:27:45<6:26:50,  7.87s/it]
warmup:  41%|████      | 2051/5000 [4:27:53<6:26:43,  7.87s/it]
warmup:  41%|████      | 2052/5000 [4:28:01<6:26:34,  7.87s/it]
warmup:  41%|████      | 2053/5000 [4:28:09<6:26:27,  7.87s/it]
warmup:  41%|████      | 2054/5000 [4:28:17<6:26:19,  7.87s/it]
warmup:  41%|████      | 2055/5000 [4:28:25<6:26:12,  7.87s/it]
warmup:  41%|████      | 2056/5000 [4:28:32<6:26:03,  7.87s/it]
warmup:  41%|████      | 2057/5000 [4:28:40<6:25:56,  7.87s/it]
warmup:  41%|████      | 2058/5000 [4:28:48<6:25:47,  7.87s/it]
warmup:  41%|████      | 2059/5000 [4:28:56<6:25:40,  7.87s/it]
warmup:  41%|████      | 2060/5000 [4:29:04<6:25:32,  7.87s/it]
warmup:  41%|████      | 2061/5000 [4:29:12<6:25:25,  7.87s/it]
warmup:  41%|████      | 2062/5000 [4:29:20<6:25:16,  7.87s/it]
warmup:  41%|████▏     | 2063/5000 [4:29:28<6:25:09,  7.87s/it]
warmup:  41%|████▏     | 2064/5000 [4:29:35<6:25:00,  7.87s/it]
warmup:  41%|████▏     | 2065/5000 [4:29:43<6:24:53,  7.87s/it]
warmup:  41%|████▏     | 2066/5000 [4:29:51<6:24:44,  7.87s/it]
warmup:  41%|████▏     | 2067/5000 [4:29:59<6:24:37,  7.87s/it]
warmup:  41%|████▏     | 2068/5000 [4:30:07<6:24:28,  7.87s/it]
warmup:  41%|████▏     | 2069/5000 [4:30:15<6:24:21,  7.87s/it]
warmup:  41%|████▏     | 2070/5000 [4:30:23<6:24:12,  7.87s/it]
warmup:  41%|████▏     | 2071/5000 [4:30:30<6:24:06,  7.87s/it]
warmup:  41%|████▏     | 2072/5000 [4:30:38<6:23:57,  7.87s/it]
warmup:  41%|████▏     | 2073/5000 [4:30:46<6:23:50,  7.87s/it]
warmup:  41%|████▏     | 2074/5000 [4:30:54<6:23:41,  7.87s/it]
warmup:  42%|████▏     | 2075/5000 [4:31:02<6:23:35,  7.87s/it]
warmup:  42%|████▏     | 2076/5000 [4:31:10<6:23:26,  7.87s/it]
warmup:  42%|████▏     | 2077/5000 [4:31:18<6:23:19,  7.87s/it]
warmup:  42%|████▏     | 2078/5000 [4:31:26<6:23:10,  7.87s/it]
warmup:  42%|████▏     | 2079/5000 [4:31:33<6:23:04,  7.87s/it]
warmup:  42%|████▏     | 2080/5000 [4:31:41<6:22:55,  7.87s/it]
warmup:  42%|████▏     | 2081/5000 [4:31:49<6:22:48,  7.87s/it]
warmup:  42%|████▏     | 2082/5000 [4:31:57<6:22:39,  7.87s/it]
warmup:  42%|████▏     | 2083/5000 [4:32:05<6:22:33,  7.87s/it]
warmup:  42%|████▏     | 2084/5000 [4:32:13<6:22:24,  7.87s/it]
warmup:  42%|████▏     | 2085/5000 [4:32:21<6:22:17,  7.87s/it]
warmup:  42%|████▏     | 2086/5000 [4:32:28<6:22:08,  7.87s/it]
warmup:  42%|████▏     | 2087/5000 [4:32:36<6:22:02,  7.87s/it]
warmup:  42%|████▏     | 2088/5000 [4:32:44<6:21:53,  7.87s/it]
warmup:  42%|████▏     | 2089/5000 [4:32:52<6:21:46,  7.87s/it]
warmup:  42%|████▏     | 2090/5000 [4:33:00<6:21:37,  7.87s/it]
warmup:  42%|████▏     | 2091/5000 [4:33:08<6:21:30,  7.87s/it]
warmup:  42%|████▏     | 2092/5000 [4:33:16<6:21:22,  7.87s/it]
warmup:  42%|████▏     | 2093/5000 [4:33:24<6:21:15,  7.87s/it]
warmup:  42%|████▏     | 2094/5000 [4:33:31<6:21:05,  7.87s/it]
warmup:  42%|████▏     | 2095/5000 [4:33:39<6:20:58,  7.87s/it]
warmup:  42%|████▏     | 2096/5000 [4:33:47<6:20:48,  7.87s/it]
warmup:  42%|████▏     | 2097/5000 [4:33:55<6:20:42,  7.87s/it]
warmup:  42%|████▏     | 2098/5000 [4:34:03<6:20:32,  7.87s/it]
warmup:  42%|████▏     | 2099/5000 [4:34:11<6:20:25,  7.87s/it]
warmup:  42%|████▏     | 2100/5000 [4:34:19<6:20:16,  7.87s/it]
warmup:  42%|████▏     | 2101/5000 [4:34:26<6:20:10,  7.87s/it]
warmup:  42%|████▏     | 2102/5000 [4:34:34<6:20:00,  7.87s/it]
warmup:  42%|████▏     | 2103/5000 [4:34:42<6:19:54,  7.87s/it]
warmup:  42%|████▏     | 2104/5000 [4:34:50<6:19:45,  7.87s/it]
warmup:  42%|████▏     | 2105/5000 [4:34:58<6:19:38,  7.87s/it]
warmup:  42%|████▏     | 2106/5000 [4:35:06<6:19:29,  7.87s/it]
warmup:  42%|████▏     | 2107/5000 [4:35:14<6:19:23,  7.87s/it]
warmup:  42%|████▏     | 2108/5000 [4:35:22<6:19:14,  7.87s/it]
warmup:  42%|████▏     | 2109/5000 [4:35:29<6:19:08,  7.87s/it]
warmup:  42%|████▏     | 2110/5000 [4:35:37<6:18:59,  7.87s/it]
warmup:  42%|████▏     | 2111/5000 [4:35:45<6:18:52,  7.87s/it]
