2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  36%|███▌      | 1799/5000 [3:36:53<6:27:41,  7.27s/it]
warmup:  36%|███▌      | 1800/5000 [3:37:00<6:27:37,  7.27s/it]
warmup:  36%|███▌      | 1801/5000 [3:37:07<6:27:26,  7.27s/it]
warmup:  36%|███▌      | 1802/5000 [3:37:14<6:27:23,  7.27s/it]
warmup:  36%|███▌      | 1803/5000 [3:37:22<6:27:11,  7.27s/it]
warmup:  36%|███▌      | 1804/5000 [3:37:29<6:27:08,  7.27s/it]
warmup:  36%|███▌      | 1805/5000 [3:37:36<6:26:57,  7.27s/it]
warmup:  36%|███▌      | 1806/5000 [3:37:43<6:26:54,  7.27s/it]
warmup:  36%|███▌      | 1807/5000 [3:37:51<6:26:43,  7.27s/it]
warmup:  36%|███▌      | 1808/5000 [3:37:58<6:26:40,  7.27s/it]
warmup:  36%|███▌      | 1809/5000 [3:38:05<6:26:28,  7.27s/it]
warmup:  36%|███▌      | 1810/5000 [3:38:12<6:26:25,  7.27s/it]
warmup:  36%|███▌      | 1811/5000 [3:38:20<6:26:14,  7.27s/it]
warmup:  36%|███▌      | 1812/5000 [3:38:27<6:26:11,  7.27s/it]
warmup:  36%|███▋      | 1813/5000 [3:38:34<6:25:59,  7.27s/it]
warmup:  36%|███▋      | 1814/5000 [3:38:42<6:25:56,  7.27s/it]
warmup:  36%|███▋      | 1815/5000 [3:38:49<6:25:45,  7.27s/it]
warmup:  36%|███▋      | 1816/5000 [3:38:56<6:25:42,  7.27s/it]
warmup:  36%|███▋      | 1817/5000 [3:39:03<6:25:30,  7.27s/it]
warmup:  36%|███▋      | 1818/5000 [3:39:11<6:25:27,  7.27s/it]
warmup:  36%|███▋      | 1819/5000 [3:39:18<6:25:16,  7.27s/it]
warmup:  36%|███▋      | 1820/5000 [3:39:25<6:25:12,  7.27s/it]
warmup:  36%|███▋      | 1821/5000 [3:39:32<6:25:01,  7.27s/it]
warmup:  36%|███▋      | 1822/5000 [3:39:40<6:24:58,  7.27s/it]
warmup:  36%|███▋      | 1823/5000 [3:39:47<6:24:47,  7.27s/it]
warmup:  36%|███▋      | 1824/5000 [3:39:54<6:24:44,  7.27s/it]
warmup:  36%|███▋      | 1825/5000 [3:40:01<6:24:32,  7.27s/it]
warmup:  37%|███▋      | 1826/5000 [3:40:09<6:24:29,  7.27s/it]
warmup:  37%|███▋      | 1827/5000 [3:40:16<6:24:18,  7.27s/it]
warmup:  37%|███▋      | 1828/5000 [3:40:23<6:24:14,  7.27s/it]
warmup:  37%|███▋      | 1829/5000 [3:40:31<6:24:03,  7.27s/it]
warmup:  37%|███▋      | 1830/5000 [3:40:38<6:24:00,  7.27s/it]
warmup:  37%|███▋      | 1831/5000 [3:40:45<6:23:49,  7.27s/it]
warmup:  37%|███▋      | 1832/5000 [3:40:52<6:23:45,  7.27s/it]
warmup:  37%|███▋      | 1833/5000 [3:41:00<6:23:34,  7.27s/it]
warmup:  37%|███▋      | 1834/5000 [3:41:07<6:23:31,  7.27s/it]
warmup:  37%|███▋      | 1835/5000 [3:41:14<6:23:20,  7.27s/it]
warmup:  37%|███▋      | 1836/5000 [3:41:21<6:23:17,  7.27s/it]
warmup:  37%|███▋      | 1837/5000 [3:41:29<6:23:06,  7.27s/it]
warmup:  37%|███▋      | 1838/5000 [3:41:36<6:23:02,  7.27s/it]
warmup:  37%|███▋      | 1839/5000 [3:41:43<6:22:51,  7.27s/it]
warmup:  37%|███▋      | 1840/5000 [3:41:51<6:22:48,  7.27s/it]
warmup:  37%|███▋      | 1841/5000 [3:41:58<6:22:36,  7.27s/it]
warmup:  37%|███▋      | 1842/5000 [3:42:05<6:22:33,  7.27s/it]
warmup:  37%|███▋      | 1843/5000 [3:42:12<6:22:21,  7.27s/it]
warmup:  37%|███▋      | 1844/5000 [3:42:20<6:22:18,  7.27s/it]
warmup:  37%|███▋      | 1845/5000 [3:42:27<6:22:07,  7.27s/it]
warmup:  37%|███▋      | 1846/5000 [3:42:34<6:22:04,  7.27s/it]
warmup:  37%|███▋      | 1847/5000 [3:42:41<6:21:52,  7.27s/it]
warmup:  37%|███▋      | 1848/5000 [3:42:49<6:21:49,  7.27s/it]
warmup:  37%|███▋      | 1849/5000 [3:42:56<6:21:38,  7.27s/it]
warmup:  37%|███▋      | 1850/5000 [3:43:03<6:21:35,  7.27s/it]
warmup:  37%|███▋      | 1851/5000 [3:43:10<6:21:23,  7.27s/it]
warmup:  37%|███▋      | 1852/5000 [3:43:18<6:21:20,  7.27s/it]
warmup:  37%|███▋      | 1853/5000 [3:43:25<6:21:08,  7.27s/it]
warmup:  37%|███▋      | 1854/5000 [3:43:32<6:21:06,  7.27s/it]
warmup:  37%|███▋      | 1855/5000 [3:43:40<6:20:54,  7.27s/it]
warmup:  37%|███▋      | 1856/5000 [3:43:47<6:20:51,  7.27s/it]
warmup:  37%|███▋      | 1857/5000 [3:43:54<6:20:39,  7.27s/it]
warmup:  37%|███▋      | 1858/5000 [3:44:01<6:20:36,  7.27s/it]
warmup:  37%|███▋      | 1859/5000 [3:44:09<6:20:25,  7.27s/it]
warmup:  37%|███▋      | 1860/5000 [3:44:16<6:20:22,  7.27s/it]
warmup:  37%|███▋      | 1861/5000 [3:44:23<6:20:11,  7.27s/it]
warmup:  37%|███▋      | 1862/5000 [3:44:30<6:20:07,  7.27s/it]
warmup:  37%|███▋      | 1863/5000 [3:44:38<6:19:56,  7.27s/it]
warmup:  37%|███▋      | 1864/5000 [3:44:45<6:19:52,  7.27s/it]
warmup:  37%|███▋      | 1865/5000 [3:44:52<6:19:41,  7.27s/it]
warmup:  37%|███▋      | 1866/5000 [3:44:59<6:19:38,  7.27s/it]
warmup:  37%|███▋      | 1867/5000 [3:45:07<6:19:27,  7.27s/it]
warmup:  37%|███▋      | 1868/5000 [3:45:14<6:19:23,  7.27s/it]
warmup:  37%|███▋      | 1869/5000 [3:45:21<6:19:12,  7.27s/it]
warmup:  37%|███▋      | 1870/5000 [3:45:29<6:19:10,  7.27s/it]
warmup:  37%|███▋      | 1871/5000 [3:45:36<6:18:59,  7.27s/it]
warmup:  37%|███▋      | 1872/5000 [3:45:43<6:18:56,  7.27s/it]
warmup:  37%|███▋      | 1873/5000 [3:45:50<6:18:44,  7.27s/it]
warmup:  37%|███▋      | 1874/5000 [3:45:58<6:18:41,  7.27s/it]
warmup:  38%|███▊      | 1875/5000 [3:46:05<6:18:29,  7.27s/it]
warmup:  38%|███▊      | 1876/5000 [3:46:12<6:18:26,  7.27s/it]
warmup:  38%|███▊      | 1877/5000 [3:46:19<6:18:15,  7.27s/it]
warmup:  38%|███▊      | 1878/5000 [3:46:27<6:18:12,  7.27s/it]
warmup:  38%|███▊      | 1879/5000 [3:46:34<6:18:00,  7.27s/it]
warmup:  38%|███▊      | 1880/5000 [3:46:41<6:17:57,  7.27s/it]
warmup:  38%|███▊      | 1881/5000 [3:46:48<6:17:45,  7.27s/it]
warmup:  38%|███▊      | 1882/5000 [3:46:56<6:17:42,  7.27s/it]
warmup:  38%|███▊      | 1883/5000 [3:47:03<6:17:30,  7.27s/it]
warmup:  38%|███▊      | 1884/5000 [3:47:10<6:17:27,  7.27s/it]
warmup:  38%|███▊      | 1885/5000 [3:47:18<6:17:16,  7.27s/it]
warmup:  38%|███▊      | 1886/5000 [3:47:25<6:17:13,  7.27s/it]
warmup:  38%|███▊      | 1887/5000 [3:47:32<6:17:02,  7.27s/it]
warmup:  38%|███▊      | 1888/5000 [3:47:39<6:16:58,  7.27s/it]
warmup:  38%|███▊      | 1889/5000 [3:47:47<6:16:47,  7.27s/it]
warmup:  38%|███▊      | 1890/5000 [3:47:54<6:16:43,  7.27s/it]
warmup:  38%|███▊      | 1891/5000 [3:48:01<6:16:32,  7.27s/it]
warmup:  38%|███▊      | 1892/5000 [3:48:08<6:16:29,  7.27s/it]
warmup:  38%|███▊      | 1893/5000 [3:48:16<6:16:18,  7.27s/it]
warmup:  38%|███▊      | 1894/5000 [3:48:23<6:16:14,  7.27s/it]
warmup:  38%|███▊      | 1895/5000 [3:48:30<6:16:03,  7.27s/it]
warmup:  38%|███▊      | 1896/5000 [3:48:37<6:15:59,  7.27s/it]
warmup:  38%|███▊      | 1897/5000 [3:48:45<6:15:48,  7.27s/it]
warmup:  38%|███▊      | 1898/5000 [3:48:52<6:15:45,  7.27s/it]
warmup:  38%|███▊      | 1899/5000 [3:48:59<6:15:34,  7.27s/it]
warmup:  38%|███▊      | 1900/5000 [3:49:07<6:15:31,  7.27s/it]
warmup:  38%|███▊      | 1901/5000 [3:49:14<6:15:19,  7.27s/it]
warmup:  38%|███▊      | 1902/5000 [3:49:21<6:15:16,  7.27s/it]
warmup:  38%|███▊      | 1903/5000 [3:49:28<6:15:05,  7.27s/it]
warmup:  38%|███▊      | 1904/5000 [3:49:36<6:15:02,  7.27s/it]
warmup:  38%|███▊      | 1905/5000 [3:49:43<6:14:51,  7.27s/it]
warmup:  38%|███▊      | 1906/5000 [3:49:50<6:14:48,  7.27s/it]
warmup:  38%|███▊      | 1907/5000 [3:49:57<6:14:37,  7.27s/it]
warmup:  38%|███▊      | 1908/5000 [3:50:05<6:14:34,  7.27s/it]
warmup:  38%|███▊      | 1909/5000 [3:50:12<6:14:23,  7.27s/it]
warmup:  38%|███▊      | 1910/5000 [3:50:19<6:14:19,  7.27s/it]
warmup:  38%|███▊      | 1911/5000 [3:50:27<6:14:08,  7.27s/it]
warmup:  38%|███▊      | 1912/5000 [3:50:34<6:14:04,  7.27s/it]
warmup:  38%|███▊      | 1913/5000 [3:50:41<6:13:53,  7.27s/it]
warmup:  38%|███▊      | 1914/5000 [3:50:48<6:13:49,  7.27s/it]
warmup:  38%|███▊      | 1915/5000 [3:50:56<6:13:38,  7.27s/it]
warmup:  38%|███▊      | 1916/5000 [3:51:03<6:13:35,  7.27s/it]
warmup:  38%|███▊      | 1917/5000 [3:51:10<6:13:24,  7.27s/it]
warmup:  38%|███▊      | 1918/5000 [3:51:17<6:13:20,  7.27s/it]
warmup:  38%|███▊      | 1919/5000 [3:51:25<6:13:09,  7.27s/it]
warmup:  38%|███▊      | 1920/5000 [3:51:32<6:13:06,  7.27s/it]
warmup:  38%|███▊      | 1921/5000 [3:51:39<6:12:54,  7.27s/it]
warmup:  38%|███▊      | 1922/5000 [3:51:46<6:12:51,  7.27s/it]
warmup:  38%|███▊      | 1923/5000 [3:51:54<6:12:40,  7.27s/it]
warmup:  38%|███▊      | 1924/5000 [3:52:01<6:12:37,  7.27s/it]
warmup:  38%|███▊      | 1925/5000 [3:52:08<6:12:25,  7.27s/it]
warmup:  39%|███▊      | 1926/5000 [3:52:16<6:12:22,  7.27s/it]
warmup:  39%|███▊      | 1927/5000 [3:52:23<6:12:11,  7.27s/it]
warmup:  39%|███▊      | 1928/5000 [3:52:30<6:12:07,  7.27s/it]
warmup:  39%|███▊      | 1929/5000 [3:52:37<6:11:56,  7.27s/it]
warmup:  39%|███▊      | 1930/5000 [3:52:45<6:11:53,  7.27s/it]
warmup:  39%|███▊      | 1931/5000 [3:52:52<6:11:41,  7.27s/it]
warmup:  39%|███▊      | 1932/5000 [3:52:59<6:11:38,  7.27s/it]
warmup:  39%|███▊      | 1933/5000 [3:53:06<6:11:27,  7.27s/it]
warmup:  39%|███▊      | 1934/5000 [3:53:14<6:11:24,  7.27s/it]
warmup:  39%|███▊      | 1935/5000 [3:53:21<6:11:12,  7.27s/it]
warmup:  39%|███▊      | 1936/5000 [3:53:28<6:11:08,  7.27s/it]
warmup:  39%|███▊      | 1937/5000 [3:53:35<6:10:57,  7.27s/it]
warmup:  39%|███▉      | 1938/5000 [3:53:43<6:10:54,  7.27s/it]
warmup:  39%|███▉      | 1939/5000 [3:53:50<6:10:43,  7.27s/it]
warmup:  39%|███▉      | 1940/5000 [3:53:57<6:10:40,  7.27s/it]
warmup:  39%|███▉      | 1941/5000 [3:54:05<6:10:29,  7.27s/it]
warmup:  39%|███▉      | 1942/5000 [3:54:12<6:10:26,  7.27s/it]
warmup:  39%|███▉      | 1943/5000 [3:54:19<6:10:15,  7.27s/it]
warmup:  39%|███▉      | 1944/5000 [3:54:26<6:10:11,  7.27s/it]
warmup:  39%|███▉      | 1945/5000 [3:54:34<6:10:00,  7.27s/it]
warmup:  39%|███▉      | 1946/5000 [3:54:41<6:09:57,  7.27s/it]
warmup:  39%|███▉      | 1947/5000 [3:54:48<6:09:46,  7.27s/it]
warmup:  39%|███▉      | 1948/5000 [3:54:55<6:09:43,  7.27s/it]
warmup:  39%|███▉      | 1949/5000 [3:55:03<6:09:31,  7.27s/it]
warmup:  39%|███▉      | 1950/5000 [3:55:10<6:09:28,  7.27s/it]
warmup:  39%|███▉      | 1951/5000 [3:55:17<6:09:17,  7.27s/it]
warmup:  39%|███▉      | 1952/5000 [3:55:24<6:09:13,  7.27s/it]
warmup:  39%|███▉      | 1953/5000 [3:55:32<6:09:02,  7.27s/it]
warmup:  39%|███▉      | 1954/5000 [3:55:39<6:08:59,  7.27s/it]
warmup:  39%|███▉      | 1955/5000 [3:55:46<6:08:47,  7.27s/it]
warmup:  39%|███▉      | 1956/5000 [3:55:54<6:08:44,  7.27s/it]
warmup:  39%|███▉      | 1957/5000 [3:56:01<6:08:33,  7.27s/it]
warmup:  39%|███▉      | 1958/5000 [3:56:08<6:08:30,  7.27s/it]
warmup:  39%|███▉      | 1959/5000 [3:56:15<6:08:19,  7.27s/it]
warmup:  39%|███▉      | 1960/5000 [3:56:23<6:08:16,  7.27s/it]
warmup:  39%|███▉      | 1961/5000 [3:56:30<6:08:05,  7.27s/it]
warmup:  39%|███▉      | 1962/5000 [3:56:37<6:08:01,  7.27s/it]
warmup:  39%|███▉      | 1963/5000 [3:56:44<6:07:49,  7.27s/it]
warmup:  39%|███▉      | 1964/5000 [3:56:52<6:07:46,  7.27s/it]
warmup:  39%|███▉      | 1965/5000 [3:56:59<6:07:34,  7.27s/it]
warmup:  39%|███▉      | 1966/5000 [3:57:06<6:07:31,  7.27s/it]
warmup:  39%|███▉      | 1967/5000 [3:57:13<6:07:20,  7.27s/it]
warmup:  39%|███▉      | 1968/5000 [3:57:21<6:07:16,  7.27s/it]
warmup:  39%|███▉      | 1969/5000 [3:57:28<6:07:05,  7.27s/it]
warmup:  39%|███▉      | 1970/5000 [3:57:35<6:07:02,  7.27s/it]
warmup:  39%|███▉      | 1971/5000 [3:57:43<6:06:51,  7.27s/it]
warmup:  39%|███▉      | 1972/5000 [3:57:50<6:06:48,  7.27s/it]
warmup:  39%|███▉      | 1973/5000 [3:57:57<6:06:37,  7.27s/it]
warmup:  39%|███▉      | 1974/5000 [3:58:04<6:06:33,  7.27s/it]
warmup:  40%|███▉      | 1975/5000 [3:58:12<6:06:22,  7.27s/it]
warmup:  40%|███▉      | 1976/5000 [3:58:19<6:06:19,  7.27s/it]
warmup:  40%|███▉      | 1977/5000 [3:58:26<6:06:07,  7.27s/it]
warmup:  40%|███▉      | 1978/5000 [3:58:33<6:06:04,  7.27s/it]
warmup:  40%|███▉      | 1979/5000 [3:58:41<6:05:53,  7.27s/it]
warmup:  40%|███▉      | 1980/5000 [3:58:48<6:05:49,  7.27s/it]
warmup:  40%|███▉      | 1981/5000 [3:58:55<6:05:38,  7.27s/it]
warmup:  40%|███▉      | 1982/5000 [3:59:03<6:05:35,  7.27s/it]
warmup:  40%|███▉      | 1983/5000 [3:59:10<6:05:23,  7.27s/it]
warmup:  40%|███▉      | 1984/5000 [3:59:17<6:05:20,  7.27s/it]
warmup:  40%|███▉      | 1985/5000 [3:59:24<6:05:10,  7.27s/it]
warmup:  40%|███▉      | 1986/5000 [3:59:32<6:05:06,  7.27s/it]
warmup:  40%|███▉      | 1987/5000 [3:59:39<6:04:55,  7.27s/it]
warmup:  40%|███▉      | 1988/5000 [3:59:46<6:04:51,  7.27s/it]
warmup:  40%|███▉      | 1989/5000 [3:59:53<6:04:40,  7.27s/it]
warmup:  40%|███▉      | 1990/5000 [4:00:01<6:04:37,  7.27s/it]
warmup:  40%|███▉      | 1991/5000 [4:00:08<6:04:26,  7.27s/it]
warmup:  40%|███▉      | 1992/5000 [4:00:15<6:04:22,  7.27s/it]
warmup:  40%|███▉      | 1993/5000 [4:00:22<6:04:11,  7.27s/it]
warmup:  40%|███▉      | 1994/5000 [4:00:30<6:04:07,  7.27s/it]
warmup:  40%|███▉      | 1995/5000 [4:00:37<6:03:56,  7.27s/it]
warmup:  40%|███▉      | 1996/5000 [4:00:44<6:03:53,  7.27s/it]
warmup:  40%|███▉      | 1997/5000 [4:00:52<6:03:42,  7.27s/it]
warmup:  40%|███▉      | 1998/5000 [4:00:59<6:03:38,  7.27s/it]
warmup:  40%|███▉      | 1999/5000 [4:01:06<6:03:27,  7.27s/it]
warmup:  40%|████      | 2000/5000 [4:01:13<6:03:24,  7.27s/it]
warmup:  40%|████      | 2001/5000 [4:01:21<6:03:13,  7.27s/it]
warmup:  40%|████      | 2002/5000 [4:01:28<6:03:10,  7.27s/it]
warmup:  40%|████      | 2003/5000 [4:01:35<6:02:58,  7.27s/it]
warmup:  40%|████      | 2004/5000 [4:01:42<6:02:55,  7.27s/it]
warmup:  40%|████      | 2005/5000 [4:01:50<6:02:44,  7.27s/it]
warmup:  40%|████      | 2006/5000 [4:01:57<6:02:40,  7.27s/it]
warmup:  40%|████      | 2007/5000 [4:02:04<6:02:29,  7.27s/it]
warmup:  40%|████      | 2008/5000 [4:02:11<6:02:25,  7.27s/it]
warmup:  40%|████      | 2009/5000 [4:02:19<6:02:14,  7.27s/it]
warmup:  40%|████      | 2010/5000 [4:02:26<6:02:11,  7.27s/it]
warmup:  40%|████      | 2011/5000 [4:02:33<6:02:00,  7.27s/it]
warmup:  40%|████      | 2012/5000 [4:02:41<6:01:57,  7.27s/it]
warmup:  40%|████      | 2013/5000 [4:02:48<6:01:46,  7.27s/it]
warmup:  40%|████      | 2014/5000 [4:02:55<6:01:42,  7.27s/it]
warmup:  40%|████      | 2015/5000 [4:03:02<6:01:31,  7.27s/it]
warmup:  40%|████      | 2016/5000 [4:03:10<6:01:28,  7.27s/it]
warmup:  40%|████      | 2017/5000 [4:03:17<6:01:16,  7.27s/it]
warmup:  40%|████      | 2018/5000 [4:03:24<6:01:13,  7.27s/it]
warmup:  40%|████      | 2019/5000 [4:03:31<6:01:02,  7.27s/it]
warmup:  40%|████      | 2020/5000 [4:03:39<6:00:58,  7.27s/it]
warmup:  40%|████      | 2021/5000 [4:03:46<6:00:47,  7.27s/it]
warmup:  40%|████      | 2022/5000 [4:03:53<6:00:44,  7.27s/it]
warmup:  40%|████      | 2023/5000 [4:04:00<6:00:33,  7.27s/it]
warmup:  40%|████      | 2024/5000 [4:04:08<6:00:30,  7.27s/it]
warmup:  40%|████      | 2025/5000 [4:04:15<6:00:19,  7.27s/it]
warmup:  41%|████      | 2026/5000 [4:04:22<6:00:16,  7.27s/it]
warmup:  41%|████      | 2027/5000 [4:04:30<6:00:04,  7.27s/it]
warmup:  41%|████      | 2028/5000 [4:04:37<6:00:01,  7.27s/it]
warmup:  41%|████      | 2029/5000 [4:04:44<5:59:50,  7.27s/it]
warmup:  41%|████      | 2030/5000 [4:04:51<5:59:46,  7.27s/it]
warmup:  41%|████      | 2031/5000 [4:04:59<5:59:35,  7.27s/it]
warmup:  41%|████      | 2032/5000 [4:05:06<5:59:31,  7.27s/it]
warmup:  41%|████      | 2033/5000 [4:05:13<5:59:20,  7.27s/it]
warmup:  41%|████      | 2034/5000 [4:05:20<5:59:17,  7.27s/it]
warmup:  41%|████      | 2035/5000 [4:05:28<5:59:05,  7.27s/it]
warmup:  41%|████      | 2036/5000 [4:05:35<5:59:02,  7.27s/it]
warmup:  41%|████      | 2037/5000 [4:05:42<5:58:51,  7.27s/it]
warmup:  41%|████      | 2038/5000 [4:05:49<5:58:48,  7.27s/it]
warmup:  41%|████      | 2039/5000 [4:05:57<5:58:37,  7.27s/it]
warmup:  41%|████      | 2040/5000 [4:06:04<5:58:34,  7.27s/it]
warmup:  41%|████      | 2041/5000 [4:06:11<5:58:23,  7.27s/it]
warmup:  41%|████      | 2042/5000 [4:06:19<5:58:20,  7.27s/it]
warmup:  41%|████      | 2043/5000 [4:06:26<5:58:09,  7.27s/it]
warmup:  41%|████      | 2044/5000 [4:06:33<5:58:05,  7.27s/it]
warmup:  41%|████      | 2045/5000 [4:06:40<5:57:54,  7.27s/it]
warmup:  41%|████      | 2046/5000 [4:06:48<5:57:50,  7.27s/it]
warmup:  41%|████      | 2047/5000 [4:06:55<5:57:39,  7.27s/it]
warmup:  41%|████      | 2048/5000 [4:07:02<5:57:35,  7.27s/it]
warmup:  41%|████      | 2049/5000 [4:07:09<5:57:24,  7.27s/it]
warmup:  41%|████      | 2050/5000 [4:07:17<5:57:21,  7.27s/it]
warmup:  41%|████      | 2051/5000 [4:07:24<5:57:10,  7.27s/it]
warmup:  41%|████      | 2052/5000 [4:07:31<5:57:06,  7.27s/it]
warmup:  41%|████      | 2053/5000 [4:07:39<5:56:55,  7.27s/it]
warmup:  41%|████      | 2054/5000 [4:07:46<5:56:52,  7.27s/it]
warmup:  41%|████      | 2055/5000 [4:07:53<5:56:41,  7.27s/it]
warmup:  41%|████      | 2056/5000 [4:08:00<5:56:37,  7.27s/it]
warmup:  41%|████      | 2057/5000 [4:08:08<5:56:26,  7.27s/it]
warmup:  41%|████      | 2058/5000 [4:08:15<5:56:23,  7.27s/it]
warmup:  41%|████      | 2059/5000 [4:08:22<5:56:12,  7.27s/it]
warmup:  41%|████      | 2060/5000 [4:08:29<5:56:08,  7.27s/it]
warmup:  41%|████      | 2061/5000 [4:08:37<5:55:57,  7.27s/it]
warmup:  41%|████      | 2062/5000 [4:08:44<5:55:54,  7.27s/it]
warmup:  41%|████▏     | 2063/5000 [4:08:51<5:55:42,  7.27s/it]
warmup:  41%|████▏     | 2064/5000 [4:08:58<5:55:39,  7.27s/it]
warmup:  41%|████▏     | 2065/5000 [4:09:06<5:55:28,  7.27s/it]
warmup:  41%|████▏     | 2066/5000 [4:09:13<5:55:24,  7.27s/it]
warmup:  41%|████▏     | 2067/5000 [4:09:20<5:55:13,  7.27s/it]
warmup:  41%|████▏     | 2068/5000 [4:09:28<5:55:10,  7.27s/it]
warmup:  41%|████▏     | 2069/5000 [4:09:35<5:54:59,  7.27s/it]
warmup:  41%|████▏     | 2070/5000 [4:09:42<5:54:55,  7.27s/it]
warmup:  41%|████▏     | 2071/5000 [4:09:49<5:54:44,  7.27s/it]
warmup:  41%|████▏     | 2072/5000 [4:09:57<5:54:40,  7.27s/it]
warmup:  41%|████▏     | 2073/5000 [4:10:04<5:54:29,  7.27s/it]
warmup:  41%|████▏     | 2074/5000 [4:10:11<5:54:26,  7.27s/it]
warmup:  42%|████▏     | 2075/5000 [4:10:18<5:54:15,  7.27s/it]
warmup:  42%|████▏     | 2076/5000 [4:10:26<5:54:12,  7.27s/it]
warmup:  42%|████▏     | 2077/5000 [4:10:33<5:54:00,  7.27s/it]
warmup:  42%|████▏     | 2078/5000 [4:10:40<5:53:57,  7.27s/it]
warmup:  42%|████▏     | 2079/5000 [4:10:47<5:53:46,  7.27s/it]
warmup:  42%|████▏     | 2080/5000 [4:10:55<5:53:43,  7.27s/it]
warmup:  42%|████▏     | 2081/5000 [4:11:02<5:53:32,  7.27s/it]
warmup:  42%|████▏     | 2082/5000 [4:11:09<5:53:28,  7.27s/it]
warmup:  42%|████▏     | 2083/5000 [4:11:17<5:53:17,  7.27s/it]
warmup:  42%|████▏     | 2084/5000 [4:11:24<5:53:14,  7.27s/it]
warmup:  42%|████▏     | 2085/5000 [4:11:31<5:53:03,  7.27s/it]
warmup:  42%|████▏     | 2086/5000 [4:11:38<5:52:59,  7.27s/it]
warmup:  42%|████▏     | 2087/5000 [4:11:46<5:52:48,  7.27s/it]
warmup:  42%|████▏     | 2088/5000 [4:11:53<5:52:44,  7.27s/it]
warmup:  42%|████▏     | 2089/5000 [4:12:00<5:52:33,  7.27s/it]
warmup:  42%|████▏     | 2090/5000 [4:12:07<5:52:29,  7.27s/it]
warmup:  42%|████▏     | 2091/5000 [4:12:15<5:52:19,  7.27s/it]
warmup:  42%|████▏     | 2092/5000 [4:12:22<5:52:15,  7.27s/it]
warmup:  42%|████▏     | 2093/5000 [4:12:29<5:52:05,  7.27s/it]
warmup:  42%|████▏     | 2094/5000 [4:12:36<5:52:01,  7.27s/it]
warmup:  42%|████▏     | 2095/5000 [4:12:44<5:51:50,  7.27s/it]
warmup:  42%|████▏     | 2096/5000 [4:12:51<5:51:47,  7.27s/it]
warmup:  42%|████▏     | 2097/5000 [4:12:58<5:51:35,  7.27s/it]
warmup:  42%|████▏     | 2098/5000 [4:13:06<5:51:31,  7.27s/it]
warmup:  42%|████▏     | 2099/5000 [4:13:13<5:51:21,  7.27s/it]
warmup:  42%|████▏     | 2100/5000 [4:13:20<5:51:17,  7.27s/it]
warmup:  42%|████▏     | 2101/5000 [4:13:27<5:51:06,  7.27s/it]
warmup:  42%|████▏     | 2102/5000 [4:13:35<5:51:03,  7.27s/it]
warmup:  42%|████▏     | 2103/5000 [4:13:42<5:50:51,  7.27s/it]
